Fecha;Excepción;Plazo real;IBR
10/07/2024;N;1;11,251
09/07/2024;N;1;11,254
08/07/2024;N;1;11,249
05/07/2024;N;3;11,247
04/07/2024;N;1;11,255
03/07/2024;N;1;11,244
02/07/2024;N;1;11,253
28/06/2024;N;4;11,740
27/06/2024;N;1;11,748
26/06/2024;N;1;11,754
25/06/2024;N;1;11,754
24/06/2024;N;1;11,754
21/06/2024;N;3;11,750
20/06/2024;N;1;11,754
19/06/2024;N;1;11,752
18/06/2024;N;1;11,751
17/06/2024;N;1;11,757
14/06/2024;N;3;11,753
13/06/2024;N;1;11,757
12/06/2024;N;1;11,754
11/06/2024;N;1;11,754
07/06/2024;N;4;11,748
06/06/2024;N;1;11,754
05/06/2024;N;1;11,754
04/06/2024;N;1;11,750
31/05/2024;N;4;11,740
30/05/2024;N;1;11,754
29/05/2024;N;1;11,754
28/05/2024;N;1;11,761
27/05/2024;N;1;11,767
24/05/2024;N;3;11,755
23/05/2024;N;1;11,755
22/05/2024;N;1;11,754
21/05/2024;N;1;11,754
20/05/2024;N;1;11,752
17/05/2024;N;3;11,749
16/05/2024;N;1;11,751
15/05/2024;N;1;11,741
14/05/2024;N;1;11,746
10/05/2024;N;4;11,744
09/05/2024;N;1;11,750
08/05/2024;N;1;11,750
07/05/2024;N;1;11,750
06/05/2024;N;1;11,750
03/05/2024;N;3;11,741
02/05/2024;N;1;11,748
30/04/2024;N;2;12,245
29/04/2024;N;1;12,242
26/04/2024;N;3;12,239
25/04/2024;N;1;12,251
24/04/2024;N;1;12,251
23/04/2024;N;1;12,242
22/04/2024;N;1;12,242
19/04/2024;N;3;12,238
18/04/2024;N;1;12,250
17/04/2024;N;1;12,250
16/04/2024;N;1;12,248
15/04/2024;N;1;12,245
12/04/2024;N;3;12,199
11/04/2024;N;1;12,236
10/04/2024;N;1;12,222
09/04/2024;N;1;12,138
08/04/2024;N;1;12,185
05/04/2024;N;3;12,228
04/04/2024;N;1;12,247
03/04/2024;N;1;12,252
02/04/2024;N;1;12,251
01/04/2024;N;1;12,251
27/03/2024;N;5;12,231
26/03/2024;N;1;12,251
22/03/2024;N;4;12,731
21/03/2024;N;1;12,739
20/03/2024;N;1;12,752
19/03/2024;N;1;12,752
18/03/2024;N;1;12,752
15/03/2024;N;3;12,747
14/03/2024;N;1;12,750
13/03/2024;N;1;12,749
12/03/2024;N;1;12,725
11/03/2024;N;1;12,738
08/03/2024;N;3;12,714
07/03/2024;N;1;12,708
06/03/2024;N;1;12,732
05/03/2024;N;1;12,739
04/03/2024;N;1;12,727
01/03/2024;N;3;12,718
29/02/2024;N;1;12,734
28/02/2024;N;1;12,739
27/02/2024;N;1;12,735
26/02/2024;N;1;12,751
23/02/2024;N;3;12,747
22/02/2024;N;1;12,751
21/02/2024;N;1;12,750
20/02/2024;N;1;12,749
19/02/2024;N;1;12,728
16/02/2024;N;3;12,724
15/02/2024;N;1;12,748
14/02/2024;N;1;12,730
13/02/2024;N;1;12,724
12/02/2024;N;1;12,725
09/02/2024;N;3;12,741
08/02/2024;N;1;12,743
07/02/2024;N;1;12,727
06/02/2024;N;1;12,727
05/02/2024;N;1;12,740
02/02/2024;N;3;12,718
01/02/2024;N;1;12,742
31/01/2024;N;1;12,954
30/01/2024;N;1;12,960
29/01/2024;N;1;12,989
26/01/2024;N;3;12,995
25/01/2024;N;1;12,995
24/01/2024;N;1;12,992
23/01/2024;N;1;12,997
22/01/2024;N;1;13,000
19/01/2024;N;3;13,000
18/01/2024;N;1;13,001
17/01/2024;N;1;13,013
16/01/2024;N;1;12,998
15/01/2024;N;1;13,008
12/01/2024;N;3;12,998
11/01/2024;N;1;12,961
10/01/2024;N;1;12,988
09/01/2024;N;1;13,005
05/01/2024;N;4;12,996
04/01/2024;N;1;13,008
03/01/2024;N;1;13,002
02/01/2024;N;1;12,968
28/12/2023;N;5;12,981
27/12/2023;N;1;12,956
26/12/2023;N;1;13,000
22/12/2023;N;4;12,961
21/12/2023;N;1;13,002
20/12/2023;N;1;12,982
19/12/2023;N;1;13,153
18/12/2023;N;1;13,201
15/12/2023;N;3;13,170
14/12/2023;N;1;13,134
13/12/2023;N;1;13,204
12/12/2023;N;1;13,250
11/12/2023;N;1;13,222
07/12/2023;N;4;13,232
06/12/2023;N;1;13,192
05/12/2023;N;1;13,131
04/12/2023;N;1;13,185
01/12/2023;N;3;13,224
30/11/2023;N;1;13,229
29/11/2023;N;1;13,238
28/11/2023;N;1;13,238
27/11/2023;N;1;13,243
24/11/2023;N;3;13,280
23/11/2023;N;1;13,292
22/11/2023;N;1;13,309
21/11/2023;N;1;13,281
20/11/2023;N;1;13,263
17/11/2023;N;3;13,299
16/11/2023;N;1;13,291
15/11/2023;N;1;13,305
14/11/2023;N;1;13,293
10/11/2023;N;4;13,266
09/11/2023;N;1;13,264
08/11/2023;N;1;13,264
07/11/2023;N;1;13,271
03/11/2023;N;4;13,245
02/11/2023;N;1;13,222
01/11/2023;N;1;13,189
31/10/2023;N;1;13,199
30/10/2023;N;1;13,236
27/10/2023;N;3;13,239
26/10/2023;N;1;13,277
25/10/2023;N;1;13,287
24/10/2023;N;1;13,320
23/10/2023;N;1;13,309
20/10/2023;N;3;13,288
19/10/2023;N;1;13,277
18/10/2023;N;1;13,262
17/10/2023;N;1;13,262
13/10/2023;N;4;13,255
12/10/2023;N;1;13,266
11/10/2023;N;1;13,260
10/10/2023;N;1;13,250
09/10/2023;N;1;13,268
06/10/2023;N;3;13,292
05/10/2023;N;1;13,294
04/10/2023;N;1;13,268
03/10/2023;N;1;13,268
02/10/2023;N;1;13,274
29/09/2023;N;3;13,260
28/09/2023;N;1;13,264
27/09/2023;N;1;13,269
26/09/2023;N;1;13,237
25/09/2023;N;1;13,240
22/09/2023;N;3;13,286
21/09/2023;N;1;13,306
20/09/2023;N;1;13,287
19/09/2023;N;1;13,250
18/09/2023;N;1;13,266
15/09/2023;N;3;13,254
14/09/2023;N;1;13,223
13/09/2023;N;1;13,182
12/09/2023;N;1;13,127
11/09/2023;N;1;13,183
08/09/2023;N;3;13,231
07/09/2023;N;1;13,262
06/09/2023;N;1;13,251
05/09/2023;N;1;13,231
04/09/2023;N;1;13,279
01/09/2023;N;3;13,254
31/08/2023;N;1;13,227
30/08/2023;N;1;13,222
29/08/2023;N;1;13,197
28/08/2023;N;1;13,228
25/08/2023;N;3;13,307
24/08/2023;N;1;13,331
23/08/2023;N;1;13,323
22/08/2023;N;1;13,285
18/08/2023;N;4;13,297
17/08/2023;N;1;13,299
16/08/2023;N;1;13,286
15/08/2023;N;1;13,254
14/08/2023;N;1;13,252
11/08/2023;N;3;13,272
10/08/2023;N;1;13,275
09/08/2023;N;1;13,268
08/08/2023;N;1;13,264
04/08/2023;N;4;13,246
03/08/2023;N;1;13,283
02/08/2023;N;1;13,263
01/08/2023;N;1;13,261
31/07/2023;N;1;13,235
28/07/2023;N;3;13,242
27/07/2023;N;1;13,251
26/07/2023;N;1;13,286
25/07/2023;N;1;13,302
24/07/2023;N;1;13,297
21/07/2023;N;3;13,288
19/07/2023;N;2;13,278
18/07/2023;N;1;13,251
17/07/2023;N;1;13,263
14/07/2023;N;3;13,248
13/07/2023;N;1;13,251
12/07/2023;N;1;13,245
11/07/2023;N;1;13,247
10/07/2023;N;1;13,245
07/07/2023;N;3;13,234
06/07/2023;N;1;13,251
05/07/2023;N;1;13,239
04/07/2023;N;1;13,235
30/06/2023;N;4;13,238
29/06/2023;N;1;13,250
28/06/2023;N;1;13,247
27/06/2023;N;1;13,247
26/06/2023;N;1;13,247
23/06/2023;N;3;13,261
22/06/2023;N;1;13,267
21/06/2023;N;1;13,307
20/06/2023;N;1;13,309
16/06/2023;N;4;13,323
15/06/2023;N;1;13,310
14/06/2023;N;1;13,302
13/06/2023;N;1;13,285
09/06/2023;N;4;13,257
08/06/2023;N;1;13,259
07/06/2023;N;1;13,259
06/06/2023;N;1;13,246
05/06/2023;N;1;13,290
02/06/2023;N;3;13,285
01/06/2023;N;1;13,325
31/05/2023;N;1;13,294
30/05/2023;N;1;13,294
29/05/2023;N;1;13,308
26/05/2023;N;3;13,335
25/05/2023;N;1;13,294
24/05/2023;N;1;13,289
23/05/2023;N;1;13,300
19/05/2023;N;4;13,288
18/05/2023;N;1;13,279
17/05/2023;N;1;13,266
16/05/2023;N;1;13,266
15/05/2023;N;1;13,266
12/05/2023;N;3;13,261
11/05/2023;N;1;13,262
10/05/2023;N;1;13,263
09/05/2023;N;1;13,253
08/05/2023;N;1;13,263
05/05/2023;N;3;13,256
04/05/2023;N;1;13,262
03/05/2023;N;1;13,262
02/05/2023;N;1;13,268
28/04/2023;N;4;13,027
27/04/2023;N;1;13,033
26/04/2023;N;1;13,029
25/04/2023;N;1;13,028
24/04/2023;N;1;13,019
21/04/2023;N;3;13,004
20/04/2023;N;1;13,009
19/04/2023;N;1;13,009
18/04/2023;N;1;13,009
17/04/2023;N;1;13,005
14/04/2023;N;3;12,990
13/04/2023;N;1;12,962
12/04/2023;N;1;12,977
11/04/2023;N;1;12,973
10/04/2023;N;1;12,992
05/04/2023;N;5;12,991
04/04/2023;N;1;12,990
03/04/2023;N;1;12,953
31/03/2023;N;3;12,956
30/03/2023;N;1;12,740
29/03/2023;N;1;12,740
28/03/2023;N;1;12,683
27/03/2023;N;1;12,671
24/03/2023;N;3;12,643
23/03/2023;N;1;12,615
22/03/2023;N;1;12,665
21/03/2023;N;1;12,655
17/03/2023;N;4;12,649
16/03/2023;N;1;12,652
15/03/2023;N;1;12,536
14/03/2023;N;1;12,499
13/03/2023;N;1;12,444
10/03/2023;N;3;12,459
09/03/2023;N;1;12,507
08/03/2023;N;1;12,619
07/03/2023;N;1;12,734
06/03/2023;N;1;12,611
03/03/2023;N;3;12,560
02/03/2023;N;1;12,533
01/03/2023;N;1;12,560
28/02/2023;N;1;12,587
27/02/2023;N;1;12,707
24/02/2023;N;3;12,735
23/02/2023;N;1;12,787
22/02/2023;N;1;12,794
21/02/2023;N;1;12,786
20/02/2023;N;1;12,766
17/02/2023;N;3;12,754
16/02/2023;N;1;12,783
15/02/2023;N;1;12,806
14/02/2023;N;1;12,808
13/02/2023;N;1;12,791
10/02/2023;N;3;12,787
09/02/2023;N;1;12,784
08/02/2023;N;1;12,781
07/02/2023;N;1;12,768
06/02/2023;N;1;12,760
03/02/2023;N;3;12,746
02/02/2023;N;1;12,760
01/02/2023;N;1;12,748
31/01/2023;N;1;12,724
30/01/2023;N;1;12,759
27/01/2023;N;3;11,992
26/01/2023;N;1;11,997
25/01/2023;N;1;11,979
24/01/2023;N;1;11,967
23/01/2023;N;1;11,954
20/01/2023;N;3;11,930
19/01/2023;N;1;11,933
18/01/2023;N;1;11,933
17/01/2023;N;1;11,909
16/01/2023;N;1;11,893
13/01/2023;N;3;11,934
12/01/2023;N;1;11,914
11/01/2023;N;1;11,939
10/01/2023;N;1;11,933
06/01/2023;N;4;11,919
05/01/2023;N;1;11,921
04/01/2023;N;1;11,909
03/01/2023;N;1;11,899
02/01/2023;N;1;11,927
29/12/2022;N;4;11,954
28/12/2022;N;1;11,964
27/12/2022;N;1;11,968
26/12/2022;N;1;11,969
23/12/2022;N;3;11,982
22/12/2022;N;1;11,986
21/12/2022;N;1;11,986
20/12/2022;N;1;11,981
19/12/2022;N;1;11,994
16/12/2022;N;3;10,994
15/12/2022;N;1;10,997
14/12/2022;N;1;10,997
13/12/2022;N;1;11,003
12/12/2022;N;1;11,003
09/12/2022;N;3;10,999
07/12/2022;N;2;10,985
06/12/2022;N;1;10,992
05/12/2022;N;1;11,001
02/12/2022;N;3;10,994
01/12/2022;N;1;10,997
30/11/2022;N;1;10,947
29/11/2022;N;1;10,972
28/11/2022;N;1;10,972
25/11/2022;N;3;10,953
24/11/2022;N;1;10,989
23/11/2022;N;1;10,992
22/11/2022;N;1;10,993
21/11/2022;N;1;11,005
18/11/2022;N;3;10,981
17/11/2022;N;1;11,013
16/11/2022;N;1;11,007
15/11/2022;N;1;10,981
11/11/2022;N;4;10,945
10/11/2022;N;1;10,956
09/11/2022;N;1;10,976
08/11/2022;N;1;10,958
04/11/2022;N;4;10,981
03/11/2022;N;1;10,987
02/11/2022;N;1;10,988
01/11/2022;N;1;11,001
31/10/2022;N;1;10,989
28/10/2022;N;3;10,015
27/10/2022;N;1;10,046
26/10/2022;N;1;10,049
25/10/2022;N;1;10,033
24/10/2022;N;1;10,037
21/10/2022;N;3;10,027
20/10/2022;N;1;10,046
19/10/2022;N;1;10,046
18/10/2022;N;1;10,046
14/10/2022;N;4;10,040
13/10/2022;N;1;10,048
12/10/2022;N;1;10,035
11/10/2022;N;1;10,033
10/10/2022;N;1;10,033
07/10/2022;N;3;10,028
06/10/2022;N;1;10,027
05/10/2022;N;1;10,029
04/10/2022;N;1;10,026
03/10/2022;N;1;10,013
30/09/2022;N;3;9,998
29/09/2022;N;1;9,015
28/09/2022;N;1;9,015
27/09/2022;N;1;9,009
26/09/2022;N;1;9,020
23/09/2022;N;3;9,038
22/09/2022;N;1;9,031
21/09/2022;N;1;9,025
20/09/2022;N;1;9,017
19/09/2022;N;1;9,011
16/09/2022;N;3;9,008
15/09/2022;N;1;9,006
14/09/2022;N;1;8,991
13/09/2022;N;1;8,978
12/09/2022;N;1;8,995
09/09/2022;N;3;8,999
08/09/2022;N;1;9,003
07/09/2022;N;1;9,001
06/09/2022;N;1;9,012
05/09/2022;N;1;9,011
02/09/2022;N;3;9,000
01/09/2022;N;1;9,011
31/08/2022;N;1;9,004
30/08/2022;N;1;8,997
29/08/2022;N;1;9,006
26/08/2022;N;3;9,010
25/08/2022;N;1;9,015
24/08/2022;N;1;9,012
23/08/2022;N;1;9,010
22/08/2022;N;1;9,017
19/08/2022;N;3;9,012
18/08/2022;N;1;9,012
17/08/2022;N;1;9,006
16/08/2022;N;1;9,009
12/08/2022;N;4;8,996
11/08/2022;N;1;9,004
10/08/2022;N;1;9,006
09/08/2022;N;1;9,006
08/08/2022;N;1;9,011
05/08/2022;N;3;9,007
04/08/2022;N;1;9,010
03/08/2022;N;1;9,012
02/08/2022;N;1;9,007
01/08/2022;N;1;9,003
29/07/2022;N;3;7,443
28/07/2022;N;1;7,458
27/07/2022;N;1;7,474
26/07/2022;N;1;7,495
25/07/2022;N;1;7,482
22/07/2022;N;3;7,500
21/07/2022;N;1;7,500
19/07/2022;N;2;7,486
18/07/2022;N;1;7,480
15/07/2022;N;3;7,494
14/07/2022;N;1;7,506
13/07/2022;N;1;7,505
12/07/2022;N;1;7,507
11/07/2022;N;1;7,505
08/07/2022;N;3;7,502
07/07/2022;N;1;7,512
06/07/2022;N;1;7,509
05/07/2022;N;1;7,506
01/07/2022;N;4;7,493
30/06/2022;N;1;5,999
29/06/2022;N;1;6,021
28/06/2022;N;1;6,021
24/06/2022;N;4;6,021
23/06/2022;N;1;6,016
22/06/2022;N;1;6,016
21/06/2022;N;1;6,018
17/06/2022;N;4;6,017
16/06/2022;N;1;6,012
15/06/2022;N;1;6,007
14/06/2022;N;1;6,030
13/06/2022;N;1;6,045
10/06/2022;N;3;6,034
09/06/2022;N;1;6,034
08/06/2022;N;1;6,032
07/06/2022;N;1;6,042
06/06/2022;N;1;6,032
03/06/2022;N;3;6,025
02/06/2022;N;1;6,025
01/06/2022;N;1;6,020
31/05/2022;N;1;6,007
27/05/2022;N;4;6,007
26/05/2022;N;1;6,005
25/05/2022;N;1;6,005
24/05/2022;N;1;6,004
23/05/2022;N;1;6,003
20/05/2022;N;3;6,003
19/05/2022;N;1;6,003
18/05/2022;N;1;6,001
17/05/2022;N;1;5,999
16/05/2022;N;1;5,996
13/05/2022;N;3;5,989
12/05/2022;N;1;5,966
11/05/2022;N;1;5,970
10/05/2022;N;1;5,950
09/05/2022;N;1;5,981
06/05/2022;N;3;5,981
05/05/2022;N;1;5,998
04/05/2022;N;1;6,006
03/05/2022;N;1;6,011
02/05/2022;N;1;6,006
29/04/2022;N;3;5,008
28/04/2022;N;1;5,003
27/04/2022;N;1;4,993
26/04/2022;N;1;4,990
25/04/2022;N;1;4,999
22/04/2022;N;3;5,007
21/04/2022;N;1;5,008
20/04/2022;N;1;5,003
19/04/2022;N;1;4,999
18/04/2022;N;1;4,995
13/04/2022;N;5;4,989
12/04/2022;N;1;4,974
11/04/2022;N;1;4,976
08/04/2022;N;3;4,976
07/04/2022;N;1;4,977
06/04/2022;N;1;4,993
05/04/2022;N;1;4,993
04/04/2022;N;1;4,999
01/04/2022;N;3;4,997
31/03/2022;N;1;4,009
30/03/2022;N;1;3,988
29/03/2022;N;1;3,974
28/03/2022;N;1;4,003
25/03/2022;N;3;4,007
24/03/2022;N;1;4,008
23/03/2022;N;1;4,004
22/03/2022;N;1;4,004
18/03/2022;N;4;4,001
17/03/2022;N;1;4,000
16/03/2022;N;1;3,948
15/03/2022;N;1;3,856
14/03/2022;N;1;3,941
11/03/2022;N;3;3,964
10/03/2022;N;1;3,994
09/03/2022;N;1;4,008
08/03/2022;N;1;4,012
07/03/2022;N;1;4,005
04/03/2022;N;3;4,001
03/03/2022;N;1;4,004
02/03/2022;N;1;4,003
01/03/2022;N;1;3,997
28/02/2022;N;1;4,000
25/02/2022;N;3;4,008
24/02/2022;N;1;4,018
23/02/2022;N;1;4,010
22/02/2022;N;1;4,015
21/02/2022;N;1;4,010
18/02/2022;N;3;4,004
17/02/2022;N;1;4,000
16/02/2022;N;1;4,008
15/02/2022;N;1;4,008
14/02/2022;N;1;4,010
11/02/2022;N;3;4,010
10/02/2022;N;1;4,016
09/02/2022;N;1;4,016
08/02/2022;N;1;4,012
07/02/2022;N;1;4,018
04/02/2022;N;3;4,017
03/02/2022;N;1;4,018
02/02/2022;N;1;4,015
01/02/2022;N;1;4,013
31/01/2022;N;1;4,007
28/01/2022;N;3;3,015
27/01/2022;N;1;3,014
26/01/2022;N;1;3,015
25/01/2022;N;1;3,013
24/01/2022;N;1;3,017
21/01/2022;N;3;3,022
20/01/2022;N;1;3,038
19/01/2022;N;1;3,030
18/01/2022;N;1;3,054
17/01/2022;N;1;3,016
14/01/2022;N;3;3,007
13/01/2022;N;1;3,002
12/01/2022;N;1;3,001
11/01/2022;N;1;3,001
07/01/2022;N;4;3,000
06/01/2022;N;1;2,998
05/01/2022;N;1;2,995
04/01/2022;N;1;2,981
03/01/2022;N;1;2,998
30/12/2021;N;4;2,989
29/12/2021;N;1;2,997
28/12/2021;N;1;2,998
27/12/2021;N;1;3,001
24/12/2021;N;3;2,999
23/12/2021;N;1;2,996
22/12/2021;N;1;2,992
21/12/2021;N;1;2,989
20/12/2021;N;1;3,003
17/12/2021;N;3;2,519
16/12/2021;N;1;2,522
15/12/2021;N;1;2,524
14/12/2021;N;1;2,524
13/12/2021;N;1;2,531
10/12/2021;N;3;2,530
09/12/2021;N;1;2,533
07/12/2021;N;2;2,533
06/12/2021;N;1;2,540
03/12/2021;N;3;2,533
02/12/2021;N;1;2,533
01/12/2021;N;1;2,536
30/11/2021;N;1;2,539
29/11/2021;N;1;2,541
26/11/2021;N;3;2,543
25/11/2021;N;1;2,539
24/11/2021;N;1;2,534
23/11/2021;N;1;2,516
22/11/2021;N;1;2,535
19/11/2021;N;3;2,530
18/11/2021;N;1;2,531
17/11/2021;N;1;2,521
16/11/2021;N;1;2,531
12/11/2021;N;4;2,529
11/11/2021;N;1;2,531
10/11/2021;N;1;2,522
09/11/2021;N;1;2,513
08/11/2021;N;1;2,515
05/11/2021;N;3;2,516
04/11/2021;N;1;2,523
03/11/2021;N;1;2,519
02/11/2021;N;1;2,510
29/10/2021;N;4;2,013
28/10/2021;N;1;2,019
27/10/2021;N;1;2,014
26/10/2021;N;1;2,009
25/10/2021;N;1;2,002
22/10/2021;N;3;2,008
21/10/2021;N;1;2,006
20/10/2021;N;1;2,008
19/10/2021;N;1;2,026
15/10/2021;N;4;2,024
14/10/2021;N;1;2,020
13/10/2021;N;1;2,016
12/10/2021;N;1;2,006
11/10/2021;N;1;2,012
08/10/2021;N;3;2,009
07/10/2021;N;1;2,023
06/10/2021;N;1;2,024
05/10/2021;N;1;2,028
04/10/2021;N;1;2,027
01/10/2021;N;3;2,020
30/09/2021;N;1;1,785
29/09/2021;N;1;1,784
28/09/2021;N;1;1,783
27/09/2021;N;1;1,781
24/09/2021;N;3;1,778
23/09/2021;N;1;1,775
22/09/2021;N;1;1,775
21/09/2021;N;1;1,774
20/09/2021;N;1;1,773
17/09/2021;N;3;1,770
16/09/2021;N;1;1,766
15/09/2021;N;1;1,761
14/09/2021;N;1;1,758
13/09/2021;N;1;1,754
10/09/2021;N;3;1,750
09/09/2021;N;1;1,750
08/09/2021;N;1;1,755
07/09/2021;N;1;1,764
06/09/2021;N;1;1,767
03/09/2021;N;3;1,766
02/09/2021;N;1;1,763
01/09/2021;N;1;1,760
31/08/2021;N;1;1,758
30/08/2021;N;1;1,759
27/08/2021;N;3;1,760
26/08/2021;N;1;1,758
25/08/2021;N;1;1,756
24/08/2021;N;1;1,756
23/08/2021;N;1;1,753
20/08/2021;N;3;1,753
19/08/2021;N;1;1,753
18/08/2021;N;1;1,753
17/08/2021;N;1;1,753
13/08/2021;N;4;1,752
12/08/2021;N;1;1,752
11/08/2021;N;1;1,752
10/08/2021;N;1;1,752
09/08/2021;N;1;1,752
06/08/2021;N;3;1,753
05/08/2021;N;1;1,753
04/08/2021;N;1;1,753
03/08/2021;N;1;1,753
02/08/2021;N;1;1,751
30/07/2021;N;3;1,751
29/07/2021;N;1;1,751
28/07/2021;N;1;1,754
27/07/2021;N;1;1,755
26/07/2021;N;1;1,755
23/07/2021;N;3;1,755
22/07/2021;N;1;1,755
21/07/2021;N;1;1,755
19/07/2021;N;2;1,756
16/07/2021;N;3;1,754
15/07/2021;N;1;1,753
14/07/2021;N;1;1,752
13/07/2021;N;1;1,753
12/07/2021;N;1;1,751
09/07/2021;N;3;1,751
08/07/2021;N;1;1,753
07/07/2021;N;1;1,752
06/07/2021;N;1;1,753
02/07/2021;N;4;1,751
01/07/2021;N;1;1,750
30/06/2021;N;1;1,751
29/06/2021;N;1;1,751
28/06/2021;N;1;1,751
25/06/2021;N;3;1,751
24/06/2021;N;1;1,751
23/06/2021;N;1;1,751
22/06/2021;N;1;1,750
21/06/2021;N;1;1,751
18/06/2021;N;3;1,751
17/06/2021;N;1;1,751
16/06/2021;N;1;1,751
15/06/2021;N;1;1,752
11/06/2021;N;4;1,752
10/06/2021;N;1;1,751
09/06/2021;N;1;1,753
08/06/2021;N;1;1,756
04/06/2021;N;4;1,757
03/06/2021;N;1;1,760
02/06/2021;N;1;1,757
01/06/2021;N;1;1,754
31/05/2021;N;1;1,755
28/05/2021;N;3;1,765
27/05/2021;N;1;1,764
26/05/2021;N;1;1,761
25/05/2021;N;1;1,761
24/05/2021;N;1;1,758
21/05/2021;N;3;1,764
20/05/2021;N;1;1,760
19/05/2021;N;1;1,756
18/05/2021;N;1;1,754
