Fecha;Excepción;Plazo real;IBR
14/05/2021;N;4;1,753
13/05/2021;N;1;1,753
12/05/2021;N;1;1,753
11/05/2021;N;1;1,748
10/05/2021;N;1;1,749
07/05/2021;N;3;1,755
06/05/2021;N;1;1,755
05/05/2021;N;1;1,755
04/05/2021;N;1;1,756
03/05/2021;N;1;1,755
30/04/2021;N;3;1,754
29/04/2021;N;1;1,750
28/04/2021;N;1;1,745
27/04/2021;N;1;1,749
26/04/2021;N;1;1,749
23/04/2021;N;3;1,748
22/04/2021;N;1;1,747
21/04/2021;N;1;1,742
20/04/2021;N;1;1,739
19/04/2021;N;1;1,739
16/04/2021;N;3;1,731
15/04/2021;N;1;1,731
14/04/2021;N;1;1,734
13/04/2021;N;1;1,730
12/04/2021;N;1;1,726
09/04/2021;N;3;1,734
08/04/2021;N;1;1,728
07/04/2021;N;1;1,726
06/04/2021;N;1;1,722
05/04/2021;N;1;1,723
31/03/2021;N;5;1,720
30/03/2021;N;1;1,726
29/03/2021;N;1;1,715
26/03/2021;N;3;1,718
25/03/2021;N;1;1,718
24/03/2021;N;1;1,718
23/03/2021;N;1;1,708
19/03/2021;N;4;1,710
18/03/2021;N;1;1,706
17/03/2021;N;1;1,692
16/03/2021;N;1;1,666
15/03/2021;N;1;1,650
12/03/2021;N;3;1,656
11/03/2021;N;1;1,706
10/03/2021;N;1;1,717
09/03/2021;N;1;1,724
08/03/2021;N;1;1,730
05/03/2021;N;3;1,735
04/03/2021;N;1;1,732
03/03/2021;N;1;1,730
02/03/2021;N;1;1,730
01/03/2021;N;1;1,734
26/02/2021;N;3;1,737
25/02/2021;N;1;1,744
24/02/2021;N;1;1,746
23/02/2021;N;1;1,746
22/02/2021;N;1;1,749
19/02/2021;N;3;1,750
18/02/2021;N;1;1,750
17/02/2021;N;1;1,750
16/02/2021;N;1;1,750
15/02/2021;N;1;1,751
12/02/2021;N;3;1,751
11/02/2021;N;1;1,750
10/02/2021;N;1;1,750
09/02/2021;N;1;1,751
08/02/2021;N;1;1,751
05/02/2021;N;3;1,751
04/02/2021;N;1;1,750
03/02/2021;N;1;1,751
02/02/2021;N;1;1,751
01/02/2021;N;1;1,750
29/01/2021;N;3;1,744
28/01/2021;N;1;1,745
27/01/2021;N;1;1,743
26/01/2021;N;1;1,739
25/01/2021;N;1;1,737
22/01/2021;N;3;1,734
21/01/2021;N;1;1,731
20/01/2021;N;1;1,729
19/01/2021;N;1;1,732
18/01/2021;N;1;1,736
15/01/2021;N;3;1,730
14/01/2021;N;1;1,731
13/01/2021;N;1;1,731
12/01/2021;N;1;1,733
08/01/2021;N;4;1,728
07/01/2021;N;1;1,729
06/01/2021;N;1;1,723
05/01/2021;N;1;1,724
04/01/2021;N;1;1,735
30/12/2020;N;5;1,740
29/12/2020;N;1;1,745
28/12/2020;N;1;1,751
24/12/2020;N;4;1,750
23/12/2020;N;1;1,751
22/12/2020;N;1;1,750
21/12/2020;N;1;1,750
18/12/2020;N;3;1,750
17/12/2020;N;1;1,750
16/12/2020;N;1;1,752
15/12/2020;N;1;1,751
14/12/2020;N;1;1,749
11/12/2020;N;3;1,750
10/12/2020;N;1;1,750
09/12/2020;N;1;1,752
07/12/2020;N;2;1,755
04/12/2020;N;3;1,752
03/12/2020;N;1;1,752
02/12/2020;N;1;1,752
01/12/2020;N;1;1,751
30/11/2020;N;1;1,750
27/11/2020;N;3;1,750
26/11/2020;N;1;1,751
25/11/2020;N;1;1,750
24/11/2020;N;1;1,743
23/11/2020;N;1;1,748
20/11/2020;N;3;1,748
19/11/2020;N;1;1,746
18/11/2020;N;1;1,739
17/11/2020;N;1;1,748
13/11/2020;N;4;1,746
12/11/2020;N;1;1,746
11/11/2020;N;1;1,748
10/11/2020;N;1;1,751
09/11/2020;N;1;1,746
06/11/2020;N;3;1,735
05/11/2020;N;1;1,743
04/11/2020;N;1;1,744
03/11/2020;N;1;1,746
30/10/2020;N;4;1,743
29/10/2020;N;1;1,746
28/10/2020;N;1;1,748
27/10/2020;N;1;1,750
26/10/2020;N;1;1,749
23/10/2020;N;3;1,747
22/10/2020;N;1;1,749
21/10/2020;N;1;1,751
20/10/2020;N;1;1,751
19/10/2020;N;1;1,750
16/10/2020;N;3;1,750
15/10/2020;N;1;1,749
14/10/2020;N;1;1,747
13/10/2020;N;1;1,744
09/10/2020;N;4;1,741
08/10/2020;N;1;1,749
07/10/2020;N;1;1,744
06/10/2020;N;1;1,747
05/10/2020;N;1;1,751
02/10/2020;N;3;1,752
01/10/2020;N;1;1,750
30/09/2020;N;1;1,756
29/09/2020;N;1;1,757
28/09/2020;N;1;1,753
25/09/2020;N;3;2,001
24/09/2020;N;1;1,999
23/09/2020;N;1;1,997
22/09/2020;N;1;1,999
21/09/2020;N;1;1,997
18/09/2020;N;3;1,997
17/09/2020;N;1;1,993
16/09/2020;N;1;1,990
15/09/2020;N;1;1,987
14/09/2020;N;1;1,974
11/09/2020;N;3;1,979
10/09/2020;N;1;1,985
09/09/2020;N;1;1,994
08/09/2020;N;1;2,000
07/09/2020;N;1;1,999
04/09/2020;N;3;1,998
03/09/2020;N;1;1,989
02/09/2020;N;1;1,986
01/09/2020;N;1;1,981
31/08/2020;N;1;2,227
28/08/2020;N;3;2,222
27/08/2020;N;1;2,225
26/08/2020;N;1;2,225
25/08/2020;N;1;2,227
24/08/2020;N;1;2,225
21/08/2020;N;3;2,214
20/08/2020;N;1;2,214
19/08/2020;N;1;2,215
18/08/2020;N;1;2,214
14/08/2020;N;4;2,215
13/08/2020;N;1;2,218
12/08/2020;N;1;2,219
11/08/2020;N;1;2,219
10/08/2020;N;1;2,219
06/08/2020;N;4;2,220
05/08/2020;N;1;2,219
04/08/2020;N;1;2,210
03/08/2020;N;1;2,232
31/07/2020;N;3;2,457
30/07/2020;N;1;2,465
29/07/2020;N;1;2,475
28/07/2020;N;1;2,475
27/07/2020;N;1;2,477
24/07/2020;N;3;2,486
23/07/2020;N;1;2,494
22/07/2020;N;1;2,499
21/07/2020;N;1;2,489
17/07/2020;N;4;2,489
16/07/2020;N;1;2,492
15/07/2020;N;1;2,499
14/07/2020;N;1;2,497
13/07/2020;N;1;2,493
10/07/2020;N;3;2,489
09/07/2020;N;1;2,488
08/07/2020;N;1;2,484
07/07/2020;N;1;2,482
06/07/2020;N;1;2,492
03/07/2020;N;3;2,493
02/07/2020;N;1;2,501
01/07/2020;N;1;2,499
30/06/2020;N;1;2,764
26/06/2020;N;4;2,755
25/06/2020;N;1;2,753
24/06/2020;N;1;2,753
23/06/2020;N;1;2,756
19/06/2020;N;4;2,755
18/06/2020;N;1;2,743
17/06/2020;N;1;2,731
16/06/2020;N;1;2,734
12/06/2020;N;4;2,745
11/06/2020;N;1;2,728
10/06/2020;N;1;2,737
09/06/2020;N;1;2,739
08/06/2020;N;1;2,742
05/06/2020;N;3;2,748
04/06/2020;N;1;2,768
03/06/2020;N;1;2,764
02/06/2020;N;1;2,755
01/06/2020;N;1;2,753
29/05/2020;N;3;3,248
28/05/2020;N;1;3,219
27/05/2020;N;1;3,206
26/05/2020;N;1;3,160
22/05/2020;N;4;3,189
21/05/2020;N;1;3,203
20/05/2020;N;1;3,222
19/05/2020;N;1;3,227
18/05/2020;N;1;3,217
15/05/2020;N;3;3,222
14/05/2020;N;1;3,227
13/05/2020;N;1;3,209
12/05/2020;N;1;3,217
11/05/2020;N;1;3,245
08/05/2020;N;3;3,251
07/05/2020;N;1;3,261
06/05/2020;N;1;3,254
05/05/2020;N;1;3,250
04/05/2020;N;1;3,248
30/04/2020;N;4;3,743
29/04/2020;N;1;3,712
28/04/2020;N;1;3,677
27/04/2020;N;1;3,675
24/04/2020;N;3;3,706
23/04/2020;N;1;3,720
22/04/2020;N;1;3,728
21/04/2020;N;1;3,722
20/04/2020;N;1;3,707
17/04/2020;N;3;3,707
16/04/2020;N;1;3,678
15/04/2020;N;1;3,633
14/04/2020;N;1;3,591
13/04/2020;N;1;3,516
08/04/2020;N;5;3,575
07/04/2020;N;1;3,571
06/04/2020;N;1;3,612
03/04/2020;N;3;3,710
02/04/2020;N;1;3,717
01/04/2020;N;1;3,647
31/03/2020;N;1;3,670
30/03/2020;N;1;3,717
27/03/2020;N;3;3,906
26/03/2020;N;1;4,038
25/03/2020;N;1;4,112
24/03/2020;N;1;4,149
20/03/2020;N;4;4,185
19/03/2020;N;1;4,231
18/03/2020;N;1;4,239
17/03/2020;N;1;4,247
16/03/2020;N;1;4,252
13/03/2020;N;3;4,251
12/03/2020;N;1;4,250
11/03/2020;N;1;4,252
10/03/2020;N;1;4,255
09/03/2020;N;1;4,254
06/03/2020;N;3;4,251
05/03/2020;N;1;4,252
04/03/2020;N;1;4,253
03/03/2020;N;1;4,250
02/03/2020;N;1;4,253
28/02/2020;N;3;4,252
27/02/2020;N;1;4,250
26/02/2020;N;1;4,251
25/02/2020;N;1;4,250
24/02/2020;N;1;4,250
21/02/2020;N;3;4,250
20/02/2020;N;1;4,253
19/02/2020;N;1;4,250
18/02/2020;N;1;4,251
17/02/2020;N;1;4,253
14/02/2020;N;3;4,250
13/02/2020;N;1;4,251
12/02/2020;N;1;4,250
11/02/2020;N;1;4,252
10/02/2020;N;1;4,251
07/02/2020;N;3;4,252
06/02/2020;N;1;4,253
05/02/2020;N;1;4,253
04/02/2020;N;1;4,252
03/02/2020;N;1;4,254
31/01/2020;N;3;4,253
30/01/2020;N;1;4,252
29/01/2020;N;1;4,254
28/01/2020;N;1;4,254
27/01/2020;N;1;4,254
24/01/2020;N;3;4,252
23/01/2020;N;1;4,253
22/01/2020;N;1;4,252
21/01/2020;N;1;4,252
20/01/2020;N;1;4,250
17/01/2020;N;3;4,251
16/01/2020;N;1;4,252
15/01/2020;N;1;4,252
14/01/2020;N;1;4,252
13/01/2020;N;1;4,255
10/01/2020;N;3;4,256
09/01/2020;N;1;4,255
08/01/2020;N;1;4,254
07/01/2020;N;1;4,257
03/01/2020;N;4;4,260
02/01/2020;N;1;4,259
30/12/2019;N;3;4,255
27/12/2019;N;3;4,253
26/12/2019;N;1;4,252
24/12/2019;N;2;4,247
23/12/2019;N;1;4,250
20/12/2019;N;3;4,250
19/12/2019;N;1;4,251
18/12/2019;N;1;4,251
17/12/2019;N;1;4,250
16/12/2019;N;1;4,250
13/12/2019;N;3;4,248
12/12/2019;N;1;4,250
11/12/2019;N;1;4,250
10/12/2019;N;1;4,251
09/12/2019;N;1;4,254
06/12/2019;N;3;4,258
05/12/2019;N;1;4,257
04/12/2019;N;1;4,255
03/12/2019;N;1;4,256
02/12/2019;N;1;4,255
29/11/2019;N;3;4,253
28/11/2019;N;1;4,258
27/11/2019;N;1;4,258
26/11/2019;N;1;4,258
25/11/2019;N;1;4,255
22/11/2019;N;3;4,255
21/11/2019;N;1;4,254
20/11/2019;N;1;4,252
19/11/2019;N;1;4,251
18/11/2019;N;1;4,250
15/11/2019;N;3;4,250
14/11/2019;N;1;4,251
13/11/2019;N;1;4,251
12/11/2019;N;1;4,250
08/11/2019;N;4;4,250
07/11/2019;N;1;4,252
06/11/2019;N;1;4,252
05/11/2019;N;1;4,255
01/11/2019;N;4;4,254
31/10/2019;N;1;4,257
30/10/2019;N;1;4,255
29/10/2019;N;1;4,255
28/10/2019;N;1;4,258
25/10/2019;N;3;4,256
24/10/2019;N;1;4,255
23/10/2019;N;1;4,254
22/10/2019;N;1;4,252
21/10/2019;N;1;4,252
18/10/2019;N;3;4,251
17/10/2019;N;1;4,250
16/10/2019;N;1;4,251
15/10/2019;N;1;4,251
11/10/2019;N;4;4,250
10/10/2019;N;1;4,251
09/10/2019;N;1;4,251
08/10/2019;N;1;4,250
07/10/2019;N;1;4,251
04/10/2019;N;3;4,250
03/10/2019;N;1;4,250
02/10/2019;N;1;4,250
01/10/2019;N;1;4,251
30/09/2019;N;1;4,251
27/09/2019;N;3;4,250
26/09/2019;N;1;4,251
25/09/2019;N;1;4,250
24/09/2019;N;1;4,250
23/09/2019;N;1;4,250
20/09/2019;N;3;4,249
19/09/2019;N;1;4,251
18/09/2019;N;1;4,251
17/09/2019;N;1;4,251
16/09/2019;N;1;4,250
13/09/2019;N;3;4,250
12/09/2019;N;1;4,250
11/09/2019;N;1;4,252
10/09/2019;N;1;4,255
09/09/2019;N;1;4,257
06/09/2019;N;3;4,260
05/09/2019;N;1;4,259
04/09/2019;N;1;4,258
03/09/2019;N;1;4,259
02/09/2019;N;1;4,265
30/08/2019;N;3;4,269
29/08/2019;N;1;4,271
28/08/2019;N;1;4,269
27/08/2019;N;1;4,269
26/08/2019;N;1;4,269
23/08/2019;N;3;4,267
22/08/2019;N;1;4,264
21/08/2019;N;1;4,267
20/08/2019;N;1;4,269
16/08/2019;N;4;4,265
15/08/2019;N;1;4,267
14/08/2019;N;1;4,264
13/08/2019;N;1;4,264
12/08/2019;N;1;4,264
09/08/2019;N;3;4,264
08/08/2019;N;1;4,264
06/08/2019;N;2;4,266
05/08/2019;N;1;4,264
02/08/2019;N;3;4,265
01/08/2019;N;1;4,265
31/07/2019;N;1;4,263
30/07/2019;N;1;4,262
29/07/2019;N;1;4,262
26/07/2019;N;3;4,262
25/07/2019;N;1;4,260
24/07/2019;N;1;4,258
23/07/2019;N;1;4,256
22/07/2019;N;1;4,256
19/07/2019;N;3;4,255
18/07/2019;N;1;4,254
17/07/2019;N;1;4,255
16/07/2019;N;1;4,254
15/07/2019;N;1;4,254
12/07/2019;N;3;4,253
11/07/2019;N;1;4,255
10/07/2019;N;1;4,254
09/07/2019;N;1;4,254
08/07/2019;N;1;4,255
05/07/2019;N;3;4,256
04/07/2019;N;1;4,257
03/07/2019;N;1;4,258
02/07/2019;N;1;4,259
28/06/2019;N;4;4,255
27/06/2019;N;1;4,253
26/06/2019;N;1;4,254
25/06/2019;N;1;4,253
21/06/2019;N;4;4,253
20/06/2019;N;1;4,255
19/06/2019;N;1;4,256
18/06/2019;N;1;4,256
17/06/2019;N;1;4,257
14/06/2019;N;3;4,256
13/06/2019;N;1;4,257
12/06/2019;N;1;4,257
11/06/2019;N;1;4,256
10/06/2019;N;1;4,261
07/06/2019;N;3;4,263
06/06/2019;N;1;4,262
05/06/2019;N;1;4,261
04/06/2019;N;1;4,260
31/05/2019;N;4;4,257
30/05/2019;N;1;4,258
29/05/2019;N;1;4,259
28/05/2019;N;1;4,262
27/05/2019;N;1;4,261
24/05/2019;N;3;4,262
23/05/2019;N;1;4,260
22/05/2019;N;1;4,258
21/05/2019;N;1;4,258
20/05/2019;N;1;4,257
17/05/2019;N;3;4,256
16/05/2019;N;1;4,256
15/05/2019;N;1;4,255
14/05/2019;N;1;4,254
13/05/2019;N;1;4,255
10/05/2019;N;3;4,254
09/05/2019;N;1;4,257
08/05/2019;N;1;4,255
07/05/2019;N;1;4,255
06/05/2019;N;1;4,254
03/05/2019;N;3;4,253
02/05/2019;N;1;4,253
30/04/2019;N;2;4,250
29/04/2019;N;1;4,251
26/04/2019;N;3;4,252
25/04/2019;N;1;4,251
24/04/2019;N;1;4,251
23/04/2019;N;1;4,251
22/04/2019;N;1;4,251
17/04/2019;N;5;4,249
16/04/2019;N;1;4,255
15/04/2019;N;1;4,255
12/04/2019;N;3;4,252
11/04/2019;N;1;4,254
10/04/2019;N;1;4,252
09/04/2019;N;1;4,251
08/04/2019;N;1;4,251
05/04/2019;N;3;4,250
04/04/2019;N;1;4,252
03/04/2019;N;1;4,250
02/04/2019;N;1;4,252
01/04/2019;N;1;4,252
29/03/2019;N;3;4,254
28/03/2019;N;1;4,253
27/03/2019;N;1;4,254
26/03/2019;N;1;4,253
22/03/2019;N;4;4,252
21/03/2019;N;1;4,255
20/03/2019;N;1;4,252
19/03/2019;N;1;4,250
18/03/2019;N;1;4,249
15/03/2019;N;3;4,248
14/03/2019;N;1;4,250
13/03/2019;N;1;4,250
12/03/2019;N;1;4,253
11/03/2019;N;1;4,254
08/03/2019;N;3;4,251
07/03/2019;N;1;4,250
06/03/2019;N;1;4,250
05/03/2019;N;1;4,250
04/03/2019;N;1;4,251
01/03/2019;N;3;4,253
28/02/2019;N;1;4,252
27/02/2019;N;1;4,252
26/02/2019;N;1;4,255
25/02/2019;N;1;4,254
22/02/2019;N;3;4,252
21/02/2019;N;1;4,253
20/02/2019;N;1;4,256
19/02/2019;N;1;4,260
18/02/2019;N;1;4,257
15/02/2019;N;3;4,253
14/02/2019;N;1;4,255
13/02/2019;N;1;4,254
12/02/2019;N;1;4,255
11/02/2019;N;1;4,255
08/02/2019;N;3;4,255
07/02/2019;N;1;4,255
06/02/2019;N;1;4,251
05/02/2019;N;1;4,252
04/02/2019;N;1;4,251
01/02/2019;N;3;4,250
31/01/2019;N;1;4,252
30/01/2019;N;1;4,252
29/01/2019;N;1;4,252
28/01/2019;N;1;4,252
25/01/2019;N;3;4,251
24/01/2019;N;1;4,252
23/01/2019;N;1;4,252
22/01/2019;N;1;4,253
21/01/2019;N;1;4,252
18/01/2019;N;3;4,251
17/01/2019;N;1;4,251
16/01/2019;N;1;4,250
15/01/2019;N;1;4,250
14/01/2019;N;1;4,251
11/01/2019;N;3;4,250
10/01/2019;N;1;4,250
09/01/2019;N;1;4,250
08/01/2019;N;1;4,253
04/01/2019;N;4;4,249
03/01/2019;N;1;4,244
02/01/2019;N;1;4,244
28/12/2018;N;5;4,242
27/12/2018;N;1;4,243
26/12/2018;N;1;4,242
24/12/2018;N;2;4,241
21/12/2018;N;3;4,244
20/12/2018;N;1;4,244
19/12/2018;N;1;4,243
18/12/2018;N;1;4,239
17/12/2018;N;1;4,238
14/12/2018;N;3;4,246
13/12/2018;N;1;4,237
12/12/2018;N;1;4,244
11/12/2018;N;1;4,247
10/12/2018;N;1;4,247
07/12/2018;N;3;4,248
06/12/2018;N;1;4,251
05/12/2018;N;1;4,250
04/12/2018;N;1;4,246
03/12/2018;N;1;4,251
30/11/2018;N;3;4,250
29/11/2018;N;1;4,250
28/11/2018;N;1;4,246
27/11/2018;N;1;4,246
26/11/2018;N;1;4,249
23/11/2018;N;3;4,248
22/11/2018;N;1;4,251
21/11/2018;N;1;4,251
20/11/2018;N;1;4,252
19/11/2018;N;1;4,253
16/11/2018;N;3;4,251
15/11/2018;N;1;4,251
14/11/2018;N;1;4,251
13/11/2018;N;1;4,252
09/11/2018;N;4;4,253
08/11/2018;N;1;4,253
07/11/2018;N;1;4,254
06/11/2018;N;1;4,256
02/11/2018;N;4;4,255
01/11/2018;N;1;4,255
31/10/2018;N;1;4,255
30/10/2018;N;1;4,255
29/10/2018;N;1;4,254
26/10/2018;N;3;4,252
25/10/2018;N;1;4,255
24/10/2018;N;1;4,255
23/10/2018;N;1;4,256
22/10/2018;N;1;4,256
19/10/2018;N;3;4,254
18/10/2018;N;1;4,258
17/10/2018;N;1;4,259
16/10/2018;N;1;4,259
12/10/2018;N;4;4,256
11/10/2018;N;1;4,257
10/10/2018;N;1;4,257
09/10/2018;N;1;4,258
08/10/2018;N;1;4,255
05/10/2018;N;3;4,255
04/10/2018;N;1;4,253
03/10/2018;N;1;4,251
02/10/2018;N;1;4,250
01/10/2018;N;1;4,250
28/09/2018;N;3;4,247
27/09/2018;N;1;4,250
26/09/2018;N;1;4,250
25/09/2018;N;1;4,250
24/09/2018;N;1;4,252
21/09/2018;N;3;4,250
20/09/2018;N;1;4,252
19/09/2018;N;1;4,252
18/09/2018;N;1;4,249
17/09/2018;N;1;4,247
14/09/2018;N;3;4,246
13/09/2018;N;1;4,244
12/09/2018;N;1;4,243
11/09/2018;N;1;4,242
10/09/2018;N;1;4,253
07/09/2018;N;3;4,252
06/09/2018;N;1;4,252
05/09/2018;N;1;4,253
04/09/2018;N;1;4,257
03/09/2018;N;1;4,254
31/08/2018;N;3;4,251
30/08/2018;N;1;4,250
29/08/2018;N;1;4,251
28/08/2018;N;1;4,252
27/08/2018;N;1;4,262
24/08/2018;N;3;4,259
23/08/2018;N;1;4,253
22/08/2018;N;1;4,251
21/08/2018;N;1;4,251
17/08/2018;N;4;4,250
16/08/2018;N;1;4,251
15/08/2018;N;1;4,250
14/08/2018;N;1;4,251
13/08/2018;N;1;4,253
10/08/2018;N;3;4,256
09/08/2018;N;1;4,254
08/08/2018;N;1;4,254
06/08/2018;N;2;4,253
03/08/2018;N;3;4,251
02/08/2018;N;1;4,251
01/08/2018;N;1;4,250
31/07/2018;N;1;4,250
30/07/2018;N;1;4,250
27/07/2018;N;3;4,249
26/07/2018;N;1;4,251
25/07/2018;N;1;4,250
24/07/2018;N;1;4,251
23/07/2018;N;1;4,253
19/07/2018;N;4;4,251
18/07/2018;N;1;4,251
17/07/2018;N;1;4,252
16/07/2018;N;1;4,255
13/07/2018;N;3;4,254
12/07/2018;N;1;4,258
11/07/2018;N;1;4,258
10/07/2018;N;1;4,259
09/07/2018;N;1;4,260
06/07/2018;N;3;4,258
05/07/2018;N;1;4,254
04/07/2018;N;1;4,252
03/07/2018;N;1;4,253
29/06/2018;N;4;4,250
28/06/2018;N;1;4,253
27/06/2018;N;1;4,252
26/06/2018;N;1;4,254
25/06/2018;N;1;4,257
22/06/2018;N;3;4,252
21/06/2018;N;1;4,252
20/06/2018;N;1;4,250
19/06/2018;N;1;4,242
18/06/2018;N;1;4,245
15/06/2018;N;3;4,248
14/06/2018;N;1;4,253
13/06/2018;N;1;4,256
12/06/2018;N;1;4,260
08/06/2018;N;4;4,263
07/06/2018;N;1;4,262
06/06/2018;N;1;4,259
05/06/2018;N;1;4,261
01/06/2018;N;4;4,267
31/05/2018;N;1;4,260
30/05/2018;N;1;4,258
29/05/2018;N;1;4,255
28/05/2018;N;1;4,253
25/05/2018;N;3;4,250
24/05/2018;N;1;4,243
23/05/2018;N;1;4,236
22/05/2018;N;1;4,233
21/05/2018;N;1;4,225
18/05/2018;N;3;4,224
17/05/2018;N;1;4,219
16/05/2018;N;1;4,214
15/05/2018;N;1;4,195
11/05/2018;N;4;4,202
10/05/2018;N;1;4,199
09/05/2018;N;1;4,204
08/05/2018;N;1;4,149
07/05/2018;N;1;4,250
04/05/2018;N;3;4,262
03/05/2018;N;1;4,267
02/05/2018;N;1;4,263
30/04/2018;N;2;4,258
27/04/2018;N;3;4,503
26/04/2018;N;1;4,502
25/04/2018;N;1;4,501
24/04/2018;N;1;4,500
23/04/2018;N;1;4,460
20/04/2018;N;3;4,432
19/04/2018;N;1;4,427
18/04/2018;N;1;4,423
17/04/2018;N;1;4,422
16/04/2018;N;1;4,421
13/04/2018;N;3;4,420
12/04/2018;N;1;4,422
11/04/2018;N;1;4,420
10/04/2018;N;1;4,416
09/04/2018;N;1;4,423
06/04/2018;N;3;4,433
05/04/2018;N;1;4,443
04/04/2018;N;1;4,438
03/04/2018;N;1;4,433
02/04/2018;N;1;4,426
28/03/2018;N;5;4,426
27/03/2018;N;1;4,448
26/03/2018;N;1;4,465
23/03/2018;N;3;4,471
22/03/2018;N;1;4,473
21/03/2018;N;1;4,476
20/03/2018;N;1;4,476
16/03/2018;N;4;4,480
15/03/2018;N;1;4,482
14/03/2018;N;1;4,484
13/03/2018;N;1;4,487
12/03/2018;N;1;4,489
09/03/2018;N;3;4,492
08/03/2018;N;1;4,497
07/03/2018;N;1;4,498
06/03/2018;N;1;4,499
05/03/2018;N;1;4,499
02/03/2018;N;3;4,500
01/03/2018;N;1;4,498
28/02/2018;N;1;4,499
27/02/2018;N;1;4,499
26/02/2018;N;1;4,506
23/02/2018;N;3;4,506
22/02/2018;N;1;4,506
21/02/2018;N;1;4,504
20/02/2018;N;1;4,502
19/02/2018;N;1;4,500
16/02/2018;N;3;4,501
