Fecha;Excepción;Plazo real;IBR
15/02/2018;N;1;4,501
14/02/2018;N;1;4,501
13/02/2018;N;1;4,501
12/02/2018;N;1;4,502
09/02/2018;N;3;4,502
08/02/2018;N;1;4,504
07/02/2018;N;1;4,509
06/02/2018;N;1;4,514
05/02/2018;N;1;4,517
02/02/2018;N;3;4,515
01/02/2018;N;1;4,511
31/01/2018;N;1;4,506
30/01/2018;N;1;4,499
29/01/2018;N;1;4,751
26/01/2018;N;3;4,750
25/01/2018;N;1;4,750
24/01/2018;N;1;4,749
23/01/2018;N;1;4,749
22/01/2018;N;1;4,750
19/01/2018;N;3;4,747
18/01/2018;N;1;4,744
17/01/2018;N;1;4,740
16/01/2018;N;1;4,740
15/01/2018;N;1;4,740
12/01/2018;N;3;4,737
11/01/2018;N;1;4,733
10/01/2018;N;1;4,728
09/01/2018;N;1;4,723
05/01/2018;N;4;4,713
04/01/2018;N;1;4,714
03/01/2018;N;1;4,689
02/01/2018;N;1;4,668
28/12/2017;N;5;4,688
27/12/2017;N;1;4,709
26/12/2017;N;1;4,719
22/12/2017;N;4;4,721
21/12/2017;N;1;4,731
20/12/2017;N;1;4,738
19/12/2017;N;1;4,739
18/12/2017;N;1;4,741
15/12/2017;N;3;4,735
14/12/2017;N;1;4,742
13/12/2017;N;1;4,743
12/12/2017;N;1;4,750
11/12/2017;N;1;4,752
07/12/2017;N;4;4,756
06/12/2017;N;1;4,755
05/12/2017;N;1;4,754
04/12/2017;N;1;4,752
01/12/2017;N;3;4,746
30/11/2017;N;1;4,753
29/11/2017;N;1;4,755
28/11/2017;N;1;4,755
27/11/2017;N;1;4,753
24/11/2017;N;3;5,014
23/11/2017;N;1;5,014
22/11/2017;N;1;5,020
21/11/2017;N;1;5,028
20/11/2017;N;1;5,028
17/11/2017;N;3;5,032
16/11/2017;N;1;5,030
15/11/2017;N;1;5,030
14/11/2017;N;1;5,030
10/11/2017;N;4;5,028
09/11/2017;N;1;5,026
08/11/2017;N;1;5,025
07/11/2017;N;1;5,023
03/11/2017;N;4;5,023
02/11/2017;N;1;5,021
01/11/2017;N;1;5,019
31/10/2017;N;1;5,019
30/10/2017;N;1;5,012
27/10/2017;N;3;5,266
26/10/2017;N;1;5,268
25/10/2017;N;1;5,267
24/10/2017;N;1;5,267
23/10/2017;N;1;5,270
20/10/2017;N;3;5,272
19/10/2017;N;1;5,273
18/10/2017;N;1;5,271
17/10/2017;N;1;5,269
13/10/2017;N;4;5,265
12/10/2017;N;1;5,266
11/10/2017;N;1;5,263
10/10/2017;N;1;5,268
09/10/2017;N;1;5,266
06/10/2017;N;3;5,277
05/10/2017;N;1;5,278
04/10/2017;N;1;5,276
03/10/2017;N;1;5,273
02/10/2017;N;1;5,270
29/09/2017;N;3;5,263
28/09/2017;N;1;5,262
27/09/2017;N;1;5,257
26/09/2017;N;1;5,252
25/09/2017;N;1;5,256
22/09/2017;N;3;5,258
21/09/2017;N;1;5,257
20/09/2017;N;1;5,255
19/09/2017;N;1;5,251
18/09/2017;N;1;5,251
15/09/2017;N;3;5,249
14/09/2017;N;1;5,250
13/09/2017;N;1;5,249
12/09/2017;N;1;5,250
11/09/2017;N;1;5,273
08/09/2017;N;3;5,278
07/09/2017;N;1;5,274
06/09/2017;N;1;5,267
05/09/2017;N;1;5,264
04/09/2017;N;1;5,260
01/09/2017;N;3;5,261
31/08/2017;N;1;5,517
30/08/2017;N;1;5,534
29/08/2017;N;1;5,551
28/08/2017;N;1;5,551
25/08/2017;N;3;5,545
24/08/2017;N;1;5,547
23/08/2017;N;1;5,542
22/08/2017;N;1;5,539
18/08/2017;N;4;5,537
17/08/2017;N;1;5,529
16/08/2017;N;1;5,529
15/08/2017;N;1;5,526
14/08/2017;N;1;5,515
11/08/2017;N;3;5,513
10/08/2017;N;1;5,509
09/08/2017;N;1;5,507
08/08/2017;N;1;5,504
04/08/2017;N;4;5,503
03/08/2017;N;1;5,503
02/08/2017;N;1;5,501
01/08/2017;N;1;5,500
31/07/2017;N;1;5,489
28/07/2017;N;3;5,500
27/07/2017;N;1;5,747
26/07/2017;N;1;5,754
25/07/2017;N;1;5,755
24/07/2017;N;1;5,755
21/07/2017;N;3;5,754
19/07/2017;N;2;5,754
18/07/2017;N;1;5,754
17/07/2017;N;1;5,755
14/07/2017;N;3;5,757
13/07/2017;N;1;5,757
12/07/2017;N;1;5,758
11/07/2017;N;1;5,757
10/07/2017;N;1;5,754
07/07/2017;N;3;5,754
06/07/2017;N;1;5,750
05/07/2017;N;1;5,749
04/07/2017;N;1;5,748
30/06/2017;N;4;6,252
29/06/2017;N;1;6,252
28/06/2017;N;1;6,257
27/06/2017;N;1;6,259
23/06/2017;N;4;6,256
22/06/2017;N;1;6,253
21/06/2017;N;1;6,251
20/06/2017;N;1;6,250
16/06/2017;N;4;6,248
15/06/2017;N;1;6,249
14/06/2017;N;1;6,251
13/06/2017;N;1;6,252
12/06/2017;N;1;6,254
09/06/2017;N;3;6,253
08/06/2017;N;1;6,252
07/06/2017;N;1;6,254
06/06/2017;N;1;6,253
05/06/2017;N;1;6,260
02/06/2017;N;3;6,259
01/06/2017;N;1;6,259
31/05/2017;N;1;6,260
30/05/2017;N;1;6,255
26/05/2017;N;4;6,507
25/05/2017;N;1;6,506
24/05/2017;N;1;6,506
23/05/2017;N;1;6,509
22/05/2017;N;1;6,509
19/05/2017;N;3;6,510
18/05/2017;N;1;6,509
17/05/2017;N;1;6,507
16/05/2017;N;1;6,509
15/05/2017;N;1;6,507
12/05/2017;N;3;6,505
11/05/2017;N;1;6,502
10/05/2017;N;1;6,507
09/05/2017;N;1;6,514
08/05/2017;N;1;6,509
05/05/2017;N;3;6,501
04/05/2017;N;1;6,499
03/05/2017;N;1;6,498
02/05/2017;N;1;6,497
28/04/2017;N;4;6,969
27/04/2017;N;1;6,980
26/04/2017;N;1;6,980
25/04/2017;N;1;6,980
24/04/2017;N;1;6,986
21/04/2017;N;3;6,987
20/04/2017;N;1;6,992
19/04/2017;N;1;6,993
18/04/2017;N;1;6,994
17/04/2017;N;1;6,994
12/04/2017;N;5;6,995
11/04/2017;N;1;6,994
10/04/2017;N;1;6,996
07/04/2017;N;3;6,997
06/04/2017;N;1;7,000
05/04/2017;N;1;7,001
04/04/2017;N;1;7,002
03/04/2017;N;1;7,000
31/03/2017;N;3;7,000
30/03/2017;N;1;6,998
29/03/2017;N;1;7,000
28/03/2017;N;1;7,000
27/03/2017;N;1;7,002
24/03/2017;N;3;7,249
23/03/2017;N;1;7,250
22/03/2017;N;1;7,249
21/03/2017;N;1;7,249
17/03/2017;N;4;7,248
16/03/2017;N;1;7,249
15/03/2017;N;1;7,250
14/03/2017;N;1;7,251
13/03/2017;N;1;7,254
10/03/2017;N;3;7,252
09/03/2017;N;1;7,251
08/03/2017;N;1;7,250
07/03/2017;N;1;7,250
06/03/2017;N;1;7,250
03/03/2017;N;3;7,249
02/03/2017;N;1;7,247
01/03/2017;N;1;7,233
28/02/2017;N;1;7,199
27/02/2017;N;1;7,246
24/02/2017;N;3;7,499
23/02/2017;N;1;7,501
22/02/2017;N;1;7,504
21/02/2017;N;1;7,503
20/02/2017;N;1;7,504
17/02/2017;N;3;7,501
16/02/2017;N;1;7,503
15/02/2017;N;1;7,503
14/02/2017;N;1;7,503
13/02/2017;N;1;7,504
10/02/2017;N;3;7,503
09/02/2017;N;1;7,504
08/02/2017;N;1;7,505
07/02/2017;N;1;7,504
06/02/2017;N;1;7,504
03/02/2017;N;3;7,500
02/02/2017;N;1;7,501
01/02/2017;N;1;7,500
31/01/2017;N;1;7,501
30/01/2017;N;1;7,500
27/01/2017;N;3;7,500
26/01/2017;N;1;7,503
25/01/2017;N;1;7,504
24/01/2017;N;1;7,504
23/01/2017;N;1;7,505
20/01/2017;N;3;7,504
19/01/2017;N;1;7,503
18/01/2017;N;1;7,503
17/01/2017;N;1;7,500
16/01/2017;N;1;7,501
13/01/2017;N;3;7,500
12/01/2017;N;1;7,507
11/01/2017;N;1;7,508
10/01/2017;N;1;7,509
06/01/2017;N;4;7,506
05/01/2017;N;1;7,504
04/01/2017;N;1;7,500
03/01/2017;N;1;7,494
02/01/2017;N;1;7,498
29/12/2016;N;4;7,503
28/12/2016;N;1;7,500
27/12/2016;N;1;7,503
26/12/2016;N;1;7,503
23/12/2016;N;3;7,502
22/12/2016;N;1;7,500
21/12/2016;N;1;7,500
20/12/2016;N;1;7,501
19/12/2016;N;1;7,500
16/12/2016;N;3;7,749
15/12/2016;N;1;7,752
14/12/2016;N;1;7,753
13/12/2016;N;1;7,753
12/12/2016;N;1;7,753
09/12/2016;N;3;7,749
07/12/2016;N;2;7,749
06/12/2016;N;1;7,751
05/12/2016;N;1;7,749
02/12/2016;N;3;7,747
01/12/2016;N;1;7,750
30/11/2016;N;1;7,750
29/11/2016;N;1;7,749
28/11/2016;N;1;7,751
25/11/2016;N;3;7,747
24/11/2016;N;1;7,751
23/11/2016;N;1;7,749
22/11/2016;N;1;7,745
21/11/2016;N;1;7,750
18/11/2016;N;3;7,745
17/11/2016;N;1;7,745
16/11/2016;N;1;7,746
15/11/2016;N;1;7,748
11/11/2016;N;4;7,746
10/11/2016;N;1;7,748
09/11/2016;N;1;7,749
08/11/2016;N;1;7,749
04/11/2016;N;4;7,741
03/11/2016;N;1;7,747
02/11/2016;N;1;7,749
01/11/2016;N;1;7,750
31/10/2016;N;1;7,750
28/10/2016;N;3;7,746
27/10/2016;N;1;7,748
26/10/2016;N;1;7,748
25/10/2016;N;1;7,751
24/10/2016;N;1;7,756
21/10/2016;N;3;7,762
20/10/2016;N;1;7,762
19/10/2016;N;1;7,759
18/10/2016;N;1;7,755
14/10/2016;N;4;7,748
13/10/2016;N;1;7,749
12/10/2016;N;1;7,746
11/10/2016;N;1;7,747
10/10/2016;N;1;7,750
07/10/2016;N;3;7,749
06/10/2016;N;1;7,755
05/10/2016;N;1;7,760
04/10/2016;N;1;7,759
03/10/2016;N;1;7,750
30/09/2016;N;3;7,749
29/09/2016;N;1;7,751
28/09/2016;N;1;7,752
27/09/2016;N;1;7,756
26/09/2016;N;1;7,761
23/09/2016;N;3;7,755
22/09/2016;N;1;7,762
21/09/2016;N;1;7,759
20/09/2016;N;1;7,756
19/09/2016;N;1;7,756
16/09/2016;N;3;7,753
15/09/2016;N;1;7,753
14/09/2016;N;1;7,760
13/09/2016;N;1;7,757
12/09/2016;N;1;7,768
09/09/2016;N;3;7,758
08/09/2016;N;1;7,751
07/09/2016;N;1;7,750
06/09/2016;N;1;7,757
05/09/2016;N;1;7,758
02/09/2016;N;3;7,751
01/09/2016;N;1;7,747
31/08/2016;N;1;7,750
30/08/2016;N;1;7,749
29/08/2016;N;1;7,765
26/08/2016;N;3;7,774
25/08/2016;N;1;7,784
24/08/2016;N;1;7,786
23/08/2016;N;1;7,788
22/08/2016;N;1;7,784
19/08/2016;N;3;7,780
18/08/2016;N;1;7,780
17/08/2016;N;1;7,780
16/08/2016;N;1;7,784
12/08/2016;N;4;7,768
11/08/2016;N;1;7,768
10/08/2016;N;1;7,767
09/08/2016;N;1;7,764
08/08/2016;N;1;7,762
05/08/2016;N;3;7,756
04/08/2016;N;1;7,750
03/08/2016;N;1;7,743
02/08/2016;N;1;7,724
01/08/2016;N;1;7,736
29/07/2016;N;3;7,429
28/07/2016;N;1;7,443
27/07/2016;N;1;7,445
26/07/2016;N;1;7,451
25/07/2016;N;1;7,450
22/07/2016;N;3;7,443
21/07/2016;N;1;7,451
19/07/2016;N;2;7,449
18/07/2016;N;1;7,449
15/07/2016;N;3;7,457
14/07/2016;N;1;7,469
13/07/2016;N;1;7,477
12/07/2016;N;1;7,477
11/07/2016;N;1;7,482
08/07/2016;N;3;7,488
07/07/2016;N;1;7,493
06/07/2016;N;1;7,494
05/07/2016;N;1;7,491
01/07/2016;N;4;7,493
30/06/2016;N;1;7,500
29/06/2016;N;1;7,498
28/06/2016;N;1;7,500
27/06/2016;N;1;7,505
24/06/2016;N;3;7,505
23/06/2016;N;1;7,498
22/06/2016;N;1;7,271
21/06/2016;N;1;7,267
20/06/2016;N;1;7,259
17/06/2016;N;3;7,250
16/06/2016;N;1;7,250
15/06/2016;N;1;7,252
14/06/2016;N;1;7,261
13/06/2016;N;1;7,270
10/06/2016;N;3;7,266
09/06/2016;N;1;7,266
08/06/2016;N;1;7,263
07/06/2016;N;1;7,260
03/06/2016;N;4;7,259
02/06/2016;N;1;7,265
01/06/2016;N;1;7,260
31/05/2016;N;1;7,253
27/05/2016;N;4;7,046
26/05/2016;N;1;7,037
25/05/2016;N;1;7,027
24/05/2016;N;1;7,006
23/05/2016;N;1;7,019
20/05/2016;N;3;7,008
19/05/2016;N;1;7,008
18/05/2016;N;1;7,007
17/05/2016;N;1;7,003
16/05/2016;N;1;7,003
13/05/2016;N;3;7,004
12/05/2016;N;1;7,003
11/05/2016;N;1;6,998
10/05/2016;N;1;6,986
06/05/2016;N;4;6,999
05/05/2016;N;1;7,001
04/05/2016;N;1;7,001
03/05/2016;N;1;7,001
02/05/2016;N;1;7,000
29/04/2016;N;3;6,505
28/04/2016;N;1;6,505
27/04/2016;N;1;6,502
26/04/2016;N;1;6,489
25/04/2016;N;1;6,499
22/04/2016;N;3;6,498
21/04/2016;N;1;6,494
20/04/2016;N;1;6,495
19/04/2016;N;1;6,495
18/04/2016;N;1;6,495
15/04/2016;N;3;6,498
14/04/2016;N;1;6,499
13/04/2016;N;1;6,499
12/04/2016;N;1;6,497
11/04/2016;N;1;6,499
08/04/2016;N;3;6,501
07/04/2016;N;1;6,504
06/04/2016;N;1;6,502
05/04/2016;N;1;6,500
04/04/2016;N;1;6,500
01/04/2016;N;3;6,499
31/03/2016;N;1;6,505
30/03/2016;N;1;6,507
29/03/2016;N;1;6,496
28/03/2016;N;1;6,500
23/03/2016;N;5;6,497
22/03/2016;N;1;6,502
18/03/2016;N;4;6,250
17/03/2016;N;1;6,249
16/03/2016;N;1;6,245
15/03/2016;N;1;6,234
14/03/2016;N;1;6,249
11/03/2016;N;3;6,250
10/03/2016;N;1;6,253
09/03/2016;N;1;6,250
08/03/2016;N;1;6,247
07/03/2016;N;1;6,249
04/03/2016;N;3;6,251
03/03/2016;N;1;6,246
02/03/2016;N;1;6,247
01/03/2016;N;1;6,237
29/02/2016;N;1;6,247
26/02/2016;N;3;6,249
25/02/2016;N;1;6,247
24/02/2016;N;1;6,247
23/02/2016;N;1;6,250
22/02/2016;N;1;6,261
19/02/2016;N;3;6,007
18/02/2016;N;1;6,003
17/02/2016;N;1;6,007
16/02/2016;N;1;5,994
15/02/2016;N;1;6,011
12/02/2016;N;3;6,003
11/02/2016;N;1;6,006
10/02/2016;N;1;6,008
09/02/2016;N;1;6,007
08/02/2016;N;1;6,006
05/02/2016;N;3;6,005
04/02/2016;N;1;6,002
03/02/2016;N;1;6,001
02/02/2016;N;1;5,990
01/02/2016;N;1;6,002
29/01/2016;N;3;5,769
28/01/2016;N;1;5,777
27/01/2016;N;1;5,774
26/01/2016;N;1;5,782
25/01/2016;N;1;5,783
22/01/2016;N;3;5,778
21/01/2016;N;1;5,780
20/01/2016;N;1;5,777
19/01/2016;N;1;5,771
18/01/2016;N;1;5,784
15/01/2016;N;3;5,780
14/01/2016;N;1;5,778
13/01/2016;N;1;5,778
12/01/2016;N;1;5,786
08/01/2016;N;4;5,780
07/01/2016;N;1;5,779
06/01/2016;N;1;5,778
05/01/2016;N;1;5,776
04/01/2016;N;1;5,786
30/12/2015;N;5;5,785
29/12/2015;N;1;5,775
28/12/2015;N;1;5,767
24/12/2015;N;4;5,772
23/12/2015;N;1;5,761
22/12/2015;N;1;5,762
21/12/2015;N;1;5,756
18/12/2015;N;3;5,533
17/12/2015;N;1;5,524
16/12/2015;N;1;5,518
15/12/2015;N;1;5,515
14/12/2015;N;1;5,503
11/12/2015;N;3;5,503
10/12/2015;N;1;5,497
09/12/2015;N;1;5,493
07/12/2015;N;2;5,488
04/12/2015;N;3;5,486
03/12/2015;N;1;5,483
02/12/2015;N;1;5,477
01/12/2015;N;1;5,440
30/11/2015;N;1;5,461
27/11/2015;N;3;5,129
26/11/2015;N;1;5,108
25/11/2015;N;1;5,107
24/11/2015;N;1;5,110
23/11/2015;N;1;5,123
20/11/2015;N;3;5,112
19/11/2015;N;1;5,107
18/11/2015;N;1;5,093
17/11/2015;N;1;5,088
13/11/2015;N;4;5,097
12/11/2015;N;1;5,118
11/11/2015;N;1;5,125
10/11/2015;N;1;5,135
09/11/2015;N;1;5,151
06/11/2015;N;3;5,166
05/11/2015;N;1;5,192
04/11/2015;N;1;5,206
03/11/2015;N;1;5,247
30/10/2015;N;4;4,725
29/10/2015;N;1;4,753
28/10/2015;N;1;4,769
27/10/2015;N;1;4,786
26/10/2015;N;1;4,825
23/10/2015;N;3;4,885
22/10/2015;N;1;4,888
21/10/2015;N;1;4,896
20/10/2015;N;1;4,912
19/10/2015;N;1;4,918
16/10/2015;N;3;4,928
15/10/2015;N;1;4,912
14/10/2015;N;1;4,854
13/10/2015;N;1;4,857
09/10/2015;N;4;4,840
08/10/2015;N;1;4,824
07/10/2015;N;1;4,819
06/10/2015;N;1;4,812
05/10/2015;N;1;4,802
02/10/2015;N;3;4,795
01/10/2015;N;1;4,788
30/09/2015;N;1;4,783
29/09/2015;N;1;4,774
28/09/2015;N;1;4,769
25/09/2015;N;3;4,524
24/09/2015;N;1;4,523
23/09/2015;N;1;4,523
22/09/2015;N;1;4,524
21/09/2015;N;1;4,525
18/09/2015;N;3;4,523
17/09/2015;N;1;4,523
16/09/2015;N;1;4,520
15/09/2015;N;1;4,523
14/09/2015;N;1;4,523
11/09/2015;N;3;4,520
10/09/2015;N;1;4,518
09/09/2015;N;1;4,517
08/09/2015;N;1;4,515
07/09/2015;N;1;4,512
04/09/2015;N;3;4,510
03/09/2015;N;1;4,510
02/09/2015;N;1;4,508
01/09/2015;N;1;4,504
31/08/2015;N;1;4,515
28/08/2015;N;3;4,518
27/08/2015;N;1;4,525
26/08/2015;N;1;4,523
25/08/2015;N;1;4,524
24/08/2015;N;1;4,519
21/08/2015;N;3;4,514
20/08/2015;N;1;4,511
19/08/2015;N;1;4,505
18/08/2015;N;1;4,506
14/08/2015;N;4;4,511
13/08/2015;N;1;4,515
12/08/2015;N;1;4,518
11/08/2015;N;1;4,523
10/08/2015;N;1;4,525
06/08/2015;N;4;4,526
05/08/2015;N;1;4,528
04/08/2015;N;1;4,532
03/08/2015;N;1;4,530
31/07/2015;N;3;4,528
30/07/2015;N;1;4,531
29/07/2015;N;1;4,536
28/07/2015;N;1;4,541
27/07/2015;N;1;4,540
24/07/2015;N;3;4,537
23/07/2015;N;1;4,533
22/07/2015;N;1;4,532
21/07/2015;N;1;4,532
17/07/2015;N;4;4,528
16/07/2015;N;1;4,526
15/07/2015;N;1;4,523
14/07/2015;N;1;4,522
13/07/2015;N;1;4,525
10/07/2015;N;3;4,523
09/07/2015;N;1;4,526
08/07/2015;N;1;4,517
07/07/2015;N;1;4,517
06/07/2015;N;1;4,533
03/07/2015;N;3;4,529
02/07/2015;N;1;4,527
01/07/2015;N;1;4,523
30/06/2015;N;1;4,520
26/06/2015;N;4;4,519
25/06/2015;N;1;4,514
24/06/2015;N;1;4,509
23/06/2015;N;1;4,513
22/06/2015;N;1;4,510
19/06/2015;N;3;4,499
18/06/2015;N;1;4,499
17/06/2015;N;1;4,499
16/06/2015;N;1;4,502
12/06/2015;N;4;4,508
11/06/2015;N;1;4,505
10/06/2015;N;1;4,502
09/06/2015;N;1;4,502
05/06/2015;N;4;4,498
04/06/2015;N;1;4,505
03/06/2015;N;1;4,517
02/06/2015;N;1;4,515
01/06/2015;N;1;4,511
29/05/2015;N;3;4,508
28/05/2015;N;1;4,511
27/05/2015;N;1;4,510
26/05/2015;N;1;4,507
25/05/2015;N;1;4,505
22/05/2015;N;3;4,509
21/05/2015;N;1;4,508
20/05/2015;N;1;4,513
19/05/2015;N;1;4,512
15/05/2015;N;4;4,511
14/05/2015;N;1;4,505
13/05/2015;N;1;4,504
12/05/2015;N;1;4,506
11/05/2015;N;1;4,515
08/05/2015;N;3;4,509
07/05/2015;N;1;4,507
06/05/2015;N;1;4,512
05/05/2015;N;1;4,524
04/05/2015;N;1;4,523
30/04/2015;N;4;4,533
29/04/2015;N;1;4,524
28/04/2015;N;1;4,520
27/04/2015;N;1;4,513
24/04/2015;N;3;4,511
23/04/2015;N;1;4,507
22/04/2015;N;1;4,507
21/04/2015;N;1;4,506
20/04/2015;N;1;4,508
17/04/2015;N;3;4,504
16/04/2015;N;1;4,502
15/04/2015;N;1;4,504
14/04/2015;N;1;4,504
13/04/2015;N;1;4,509
10/04/2015;N;3;4,520
09/04/2015;N;1;4,522
08/04/2015;N;1;4,524
07/04/2015;N;1;4,524
06/04/2015;N;1;4,522
01/04/2015;N;5;4,518
31/03/2015;N;1;4,517
30/03/2015;N;1;4,514
27/03/2015;N;3;4,511
26/03/2015;N;1;4,510
25/03/2015;N;1;4,508
24/03/2015;N;1;4,505
20/03/2015;N;4;4,503
19/03/2015;N;1;4,500
18/03/2015;N;1;4,500
17/03/2015;N;1;4,500
16/03/2015;N;1;4,498
13/03/2015;N;3;4,498
12/03/2015;N;1;4,498
11/03/2015;N;1;4,500
10/03/2015;N;1;4,500
09/03/2015;N;1;4,500
06/03/2015;N;3;4,492
05/03/2015;N;1;4,493
04/03/2015;N;1;4,488
03/03/2015;N;1;4,477
02/03/2015;N;1;4,489
27/02/2015;N;3;4,491
26/02/2015;N;1;4,499
25/02/2015;N;1;4,499
24/02/2015;N;1;4,502
23/02/2015;N;1;4,507
20/02/2015;N;3;4,508
19/02/2015;N;1;4,508
18/02/2015;N;1;4,506
17/02/2015;N;1;4,502
16/02/2015;N;1;4,510
13/02/2015;N;3;4,518
12/02/2015;N;1;4,523
11/02/2015;N;1;4,525
10/02/2015;N;1;4,525
09/02/2015;N;1;4,525
06/02/2015;N;3;4,529
05/02/2015;N;1;4,535
04/02/2015;N;1;4,531
03/02/2015;N;1;4,523
02/02/2015;N;1;4,525
30/01/2015;N;3;4,536
29/01/2015;N;1;4,533
28/01/2015;N;1;4,532
27/01/2015;N;1;4,530
26/01/2015;N;1;4,527
23/01/2015;N;3;4,523
22/01/2015;N;1;4,516
21/01/2015;N;1;4,524
20/01/2015;N;1;4,524
19/01/2015;N;1;4,517
16/01/2015;N;3;4,508
15/01/2015;N;1;4,517
14/01/2015;N;1;4,523
13/01/2015;N;1;4,520
09/01/2015;N;4;4,516
08/01/2015;N;1;4,525
07/01/2015;N;1;4,524
06/01/2015;N;1;4,523
05/01/2015;N;1;4,522
02/01/2015;N;3;4,519
30/12/2014;N;3;4,517
29/12/2014;N;1;4,510
26/12/2014;N;3;4,501
24/12/2014;N;2;4,514
23/12/2014;N;1;4,519
22/12/2014;N;1;4,511
19/12/2014;N;3;4,507
18/12/2014;N;1;4,507
17/12/2014;N;1;4,510
16/12/2014;N;1;4,508
15/12/2014;N;1;4,506
12/12/2014;N;3;4,505
11/12/2014;N;1;4,505
10/12/2014;N;1;4,508
09/12/2014;N;1;4,506
05/12/2014;N;4;4,503
04/12/2014;N;1;4,501
03/12/2014;N;1;4,499
02/12/2014;N;1;4,501
01/12/2014;N;1;4,502
28/11/2014;N;3;4,502
27/11/2014;N;1;4,502
26/11/2014;N;1;4,501
25/11/2014;N;1;4,500
24/11/2014;N;1;4,502
21/11/2014;N;3;4,503
20/11/2014;N;1;4,502
19/11/2014;N;1;4,501
18/11/2014;N;1;4,502
