Fecha;Excepción;Plazo real;IBR
14/11/2014;N;4;4,500
13/11/2014;N;1;4,500
12/11/2014;N;1;4,500
11/11/2014;N;1;4,502
10/11/2014;N;1;4,506
07/11/2014;N;3;4,500
06/11/2014;N;1;4,500
05/11/2014;N;1;4,500
04/11/2014;N;1;4,497
31/10/2014;N;4;4,487
30/10/2014;N;1;4,497
29/10/2014;N;1;4,498
28/10/2014;N;1;4,498
27/10/2014;N;1;4,498
24/10/2014;N;3;4,498
23/10/2014;N;1;4,498
22/10/2014;N;1;4,498
21/10/2014;N;1;4,497
20/10/2014;N;1;4,498
17/10/2014;N;3;4,491
16/10/2014;N;1;4,497
15/10/2014;N;1;4,499
14/10/2014;N;1;4,499
10/10/2014;N;4;4,491
09/10/2014;N;1;4,487
08/10/2014;N;1;4,494
07/10/2014;N;1;4,491
06/10/2014;N;1;4,480
03/10/2014;N;3;4,472
02/10/2014;N;1;4,459
01/10/2014;N;1;4,445
30/09/2014;N;1;4,435
29/09/2014;N;1;4,470
26/09/2014;N;3;4,456
25/09/2014;N;1;4,440
24/09/2014;N;1;4,417
23/09/2014;N;1;4,376
22/09/2014;N;1;4,339
19/09/2014;N;3;4,318
18/09/2014;N;1;4,295
17/09/2014;N;1;4,332
16/09/2014;N;1;4,361
15/09/2014;N;1;4,428
12/09/2014;N;3;4,459
11/09/2014;N;1;4,456
10/09/2014;N;1;4,454
09/09/2014;N;1;4,445
08/09/2014;N;1;4,427
05/09/2014;N;3;4,420
04/09/2014;N;1;4,411
03/09/2014;N;1;4,414
02/09/2014;N;1;4,416
01/09/2014;N;1;4,438
29/08/2014;N;3;4,118
28/08/2014;N;1;4,131
27/08/2014;N;1;4,131
26/08/2014;N;1;4,130
25/08/2014;N;1;4,132
22/08/2014;N;3;4,140
21/08/2014;N;1;4,136
20/08/2014;N;1;4,139
19/08/2014;N;1;4,128
15/08/2014;N;4;4,101
14/08/2014;N;1;4,065
13/08/2014;N;1;4,075
12/08/2014;N;1;4,049
11/08/2014;N;1;4,057
08/08/2014;N;3;4,054
06/08/2014;N;2;4,062
05/08/2014;N;1;4,071
04/08/2014;N;1;4,133
01/08/2014;N;3;4,143
31/07/2014;N;1;3,854
30/07/2014;N;1;3,865
29/07/2014;N;1;3,870
28/07/2014;N;1;3,868
25/07/2014;N;3;3,867
24/07/2014;N;1;3,879
23/07/2014;N;1;3,873
22/07/2014;N;1;3,873
21/07/2014;N;1;3,849
18/07/2014;N;3;3,848
17/07/2014;N;1;3,854
16/07/2014;N;1;3,870
15/07/2014;N;1;3,899
14/07/2014;N;1;3,917
11/07/2014;N;3;3,930
10/07/2014;N;1;3,949
09/07/2014;N;1;3,975
08/07/2014;N;1;3,988
07/07/2014;N;1;4,002
04/07/2014;N;3;4,008
03/07/2014;N;1;4,015
02/07/2014;N;1;4,017
01/07/2014;N;1;4,021
27/06/2014;N;4;4,023
26/06/2014;N;1;4,029
25/06/2014;N;1;4,023
24/06/2014;N;1;3,999
20/06/2014;N;4;3,702
19/06/2014;N;1;3,708
18/06/2014;N;1;3,703
17/06/2014;N;1;3,707
16/06/2014;N;1;3,707
13/06/2014;N;3;3,703
12/06/2014;N;1;3,707
11/06/2014;N;1;3,718
10/06/2014;N;1;3,741
09/06/2014;N;1;3,762
06/06/2014;N;3;3,751
05/06/2014;N;1;3,735
04/06/2014;N;1;3,738
03/06/2014;N;1;3,730
30/05/2014;N;4;3,425
29/05/2014;N;1;3,392
28/05/2014;N;1;3,400
27/05/2014;N;1;3,372
26/05/2014;N;1;3,387
23/05/2014;N;3;3,399
22/05/2014;N;1;3,419
21/05/2014;N;1;3,426
20/05/2014;N;1;3,434
19/05/2014;N;1;3,445
16/05/2014;N;3;3,452
15/05/2014;N;1;3,466
14/05/2014;N;1;3,501
13/05/2014;N;1;3,507
12/05/2014;N;1;3,507
09/05/2014;N;3;3,508
08/05/2014;N;1;3,506
07/05/2014;N;1;3,511
06/05/2014;N;1;3,504
05/05/2014;N;1;3,504
02/05/2014;N;3;3,497
30/04/2014;N;2;3,479
29/04/2014;N;1;3,479
28/04/2014;N;1;3,492
25/04/2014;N;3;3,236
24/04/2014;N;1;3,233
23/04/2014;N;1;3,238
22/04/2014;N;1;3,229
21/04/2014;N;1;3,231
16/04/2014;N;5;3,234
15/04/2014;N;1;3,222
14/04/2014;N;1;3,220
11/04/2014;N;3;3,213
10/04/2014;N;1;3,197
09/04/2014;N;1;3,188
08/04/2014;N;1;3,175
07/04/2014;N;1;3,164
04/04/2014;N;3;3,154
03/04/2014;N;1;3,158
02/04/2014;N;1;3,154
01/04/2014;N;1;3,147
31/03/2014;N;1;3,147
28/03/2014;N;3;3,132
27/03/2014;N;1;3,131
26/03/2014;N;1;3,130
25/03/2014;N;1;3,128
21/03/2014;N;4;3,130
20/03/2014;N;1;3,134
19/03/2014;N;1;3,128
18/03/2014;N;1;3,130
17/03/2014;N;1;3,143
14/03/2014;N;3;3,139
13/03/2014;N;1;3,143
12/03/2014;N;1;3,146
11/03/2014;N;1;3,151
10/03/2014;N;1;3,159
07/03/2014;N;3;3,172
06/03/2014;N;1;3,180
05/03/2014;N;1;3,199
04/03/2014;N;1;3,201
03/03/2014;N;1;3,219
28/02/2014;N;3;3,229
27/02/2014;N;1;3,235
26/02/2014;N;1;3,245
25/02/2014;N;1;3,248
24/02/2014;N;1;3,245
21/02/2014;N;3;3,243
20/02/2014;N;1;3,250
19/02/2014;N;1;3,238
18/02/2014;N;1;3,235
17/02/2014;N;1;3,247
14/02/2014;N;3;3,250
13/02/2014;N;1;3,255
12/02/2014;N;1;3,256
11/02/2014;N;1;3,259
10/02/2014;N;1;3,254
07/02/2014;N;3;3,251
06/02/2014;N;1;3,252
05/02/2014;N;1;3,250
04/02/2014;N;1;3,254
03/02/2014;N;1;3,252
31/01/2014;N;3;3,242
30/01/2014;N;1;3,239
29/01/2014;N;1;3,238
28/01/2014;N;1;3,247
27/01/2014;N;1;3,238
24/01/2014;N;3;3,233
23/01/2014;N;1;3,221
22/01/2014;N;1;3,219
21/01/2014;N;1;3,217
20/01/2014;N;1;3,224
17/01/2014;N;3;3,233
16/01/2014;N;1;3,235
15/01/2014;N;1;3,240
14/01/2014;N;1;3,245
13/01/2014;N;1;3,246
10/01/2014;N;3;3,238
09/01/2014;N;1;3,224
08/01/2014;N;1;3,215
07/01/2014;N;1;3,223
03/01/2014;N;4;3,234
02/01/2014;N;1;3,219
30/12/2013;N;3;3,224
27/12/2013;N;3;3,243
26/12/2013;N;1;3,219
24/12/2013;N;2;3,204
23/12/2013;N;1;3,250
20/12/2013;N;3;3,242
19/12/2013;N;1;3,245
18/12/2013;N;1;3,243
17/12/2013;N;1;3,242
16/12/2013;N;1;3,238
13/12/2013;N;3;3,227
12/12/2013;N;1;3,214
11/12/2013;N;1;3,227
10/12/2013;N;1;3,235
09/12/2013;N;1;3,215
06/12/2013;N;3;3,193
05/12/2013;N;1;3,188
04/12/2013;N;1;3,188
03/12/2013;N;1;3,193
02/12/2013;N;1;3,180
29/11/2013;N;3;3,193
28/11/2013;N;1;3,204
27/11/2013;N;1;3,227
26/11/2013;N;1;3,212
25/11/2013;N;1;3,227
22/11/2013;N;3;3,239
21/11/2013;N;1;3,248
20/11/2013;N;1;3,245
19/11/2013;N;1;3,247
18/11/2013;N;1;3,249
15/11/2013;N;3;3,260
14/11/2013;N;1;3,256
13/11/2013;N;1;3,263
12/11/2013;N;1;3,262
08/11/2013;N;4;3,258
07/11/2013;N;1;3,265
06/11/2013;N;1;3,262
05/11/2013;N;1;3,257
01/11/2013;N;4;3,253
31/10/2013;N;1;3,254
30/10/2013;N;1;3,248
29/10/2013;N;1;3,247
28/10/2013;N;1;3,256
25/10/2013;N;3;3,258
24/10/2013;N;1;3,257
23/10/2013;N;1;3,258
22/10/2013;N;1;3,259
21/10/2013;N;1;3,263
18/10/2013;N;3;3,264
17/10/2013;N;1;3,261
16/10/2013;N;1;3,255
15/10/2013;N;1;3,254
11/10/2013;N;4;3,252
10/10/2013;N;1;3,256
09/10/2013;N;1;3,265
08/10/2013;N;1;3,267
07/10/2013;N;1;3,269
04/10/2013;N;3;3,272
03/10/2013;N;1;3,266
02/10/2013;N;1;3,261
01/10/2013;N;1;3,262
30/09/2013;N;1;3,277
27/09/2013;N;3;3,280
26/09/2013;N;1;3,284
25/09/2013;N;1;3,277
24/09/2013;N;1;3,274
23/09/2013;N;1;3,279
20/09/2013;N;3;3,270
19/09/2013;N;1;3,270
18/09/2013;N;1;3,268
17/09/2013;N;1;3,259
16/09/2013;N;1;3,260
13/09/2013;N;3;3,258
12/09/2013;N;1;3,256
11/09/2013;N;1;3,259
10/09/2013;N;1;3,259
09/09/2013;N;1;3,259
06/09/2013;N;3;3,261
05/09/2013;N;1;3,256
04/09/2013;N;1;3,248
03/09/2013;N;1;3,247
02/09/2013;N;1;3,255
30/08/2013;N;3;3,262
29/08/2013;N;1;3,262
28/08/2013;N;1;3,261
27/08/2013;N;1;3,265
26/08/2013;N;1;3,266
23/08/2013;N;3;3,264
22/08/2013;N;1;3,267
21/08/2013;N;1;3,261
20/08/2013;N;1;3,256
16/08/2013;N;4;3,251
15/08/2013;N;1;3,255
14/08/2013;N;1;3,254
13/08/2013;N;1;3,254
12/08/2013;N;1;3,256
09/08/2013;N;3;3,260
08/08/2013;N;1;3,251
06/08/2013;N;2;3,248
05/08/2013;N;1;3,248
02/08/2013;N;3;3,248
01/08/2013;N;1;3,248
31/07/2013;N;1;3,250
30/07/2013;N;1;3,252
29/07/2013;N;1;3,257
26/07/2013;N;3;3,252
25/07/2013;N;1;3,251
24/07/2013;N;1;3,251
23/07/2013;N;1;3,250
22/07/2013;N;1;3,247
19/07/2013;N;3;3,216
18/07/2013;N;1;3,166
17/07/2013;N;1;3,145
16/07/2013;N;1;3,138
15/07/2013;N;1;3,138
12/07/2013;N;3;3,143
11/07/2013;N;1;3,146
10/07/2013;N;1;3,146
09/07/2013;N;1;3,155
08/07/2013;N;1;3,161
05/07/2013;N;3;3,151
04/07/2013;N;1;3,155
03/07/2013;N;1;3,158
02/07/2013;N;1;3,167
28/06/2013;N;4;3,161
27/06/2013;N;1;3,151
26/06/2013;N;1;3,128
25/06/2013;N;1;3,125
24/06/2013;N;1;3,130
21/06/2013;N;3;3,141
20/06/2013;N;1;3,149
19/06/2013;N;1;3,160
18/06/2013;N;1;3,167
17/06/2013;N;1;3,179
14/06/2013;N;3;3,182
13/06/2013;N;1;3,178
12/06/2013;N;1;3,171
11/06/2013;N;1;3,165
07/06/2013;N;4;3,183
06/06/2013;N;1;3,180
05/06/2013;N;1;3,179
04/06/2013;N;1;3,175
31/05/2013;N;4;3,180
30/05/2013;N;1;3,184
29/05/2013;N;1;3,189
28/05/2013;N;1;3,195
27/05/2013;N;1;3,212
24/05/2013;N;3;3,222
23/05/2013;N;1;3,228
22/05/2013;N;1;3,222
21/05/2013;N;1;3,219
20/05/2013;N;1;3,215
17/05/2013;N;3;3,201
16/05/2013;N;1;3,198
15/05/2013;N;1;3,188
14/05/2013;N;1;3,198
10/05/2013;N;4;3,224
09/05/2013;N;1;3,219
08/05/2013;N;1;3,182
07/05/2013;N;1;3,150
06/05/2013;N;1;3,112
03/05/2013;N;3;3,130
02/05/2013;N;1;3,125
30/04/2013;N;2;3,112
29/04/2013;N;1;3,125
26/04/2013;N;3;3,130
25/04/2013;N;1;3,145
24/04/2013;N;1;3,150
23/04/2013;N;1;3,159
22/04/2013;N;1;3,181
19/04/2013;N;3;3,171
18/04/2013;N;1;3,173
17/04/2013;N;1;3,169
16/04/2013;N;1;3,165
15/04/2013;N;1;3,144
12/04/2013;N;3;3,122
11/04/2013;N;1;3,130
10/04/2013;N;1;3,136
09/04/2013;N;1;3,130
08/04/2013;N;1;3,142
05/04/2013;N;3;3,141
04/04/2013;N;1;3,145
03/04/2013;N;1;3,154
02/04/2013;N;1;3,164
01/04/2013;N;1;3,182
27/03/2013;N;5;3,202
26/03/2013;N;1;3,227
22/03/2013;N;4;3,698
21/03/2013;N;1;3,703
20/03/2013;N;1;3,716
19/03/2013;N;1;3,745
18/03/2013;N;1;3,745
15/03/2013;N;3;3,737
14/03/2013;N;1;3,745
13/03/2013;N;1;3,739
12/03/2013;N;1;3,741
11/03/2013;N;1;3,755
08/03/2013;N;3;3,755
07/03/2013;N;1;3,758
06/03/2013;N;1;3,752
05/03/2013;N;1;3,736
04/03/2013;N;1;3,733
01/03/2013;N;3;3,743
28/02/2013;N;1;3,748
27/02/2013;N;1;3,752
26/02/2013;N;1;3,752
25/02/2013;N;1;3,749
22/02/2013;N;3;3,983
21/02/2013;N;1;3,980
20/02/2013;N;1;3,977
19/02/2013;N;1;3,983
18/02/2013;N;1;3,986
15/02/2013;N;3;3,988
14/02/2013;N;1;3,992
13/02/2013;N;1;4,002
12/02/2013;N;1;4,010
11/02/2013;N;1;4,010
08/02/2013;N;3;4,004
07/02/2013;N;1;3,996
06/02/2013;N;1;3,996
05/02/2013;N;1;3,994
04/02/2013;N;1;3,986
01/02/2013;N;3;3,967
31/01/2013;N;1;3,975
30/01/2013;N;1;3,996
29/01/2013;N;1;4,012
28/01/2013;N;1;4,217
25/01/2013;N;3;4,216
24/01/2013;N;1;4,215
23/01/2013;N;1;4,216
22/01/2013;N;1;4,213
21/01/2013;N;1;4,218
18/01/2013;N;3;4,220
17/01/2013;N;1;4,222
16/01/2013;N;1;4,216
15/01/2013;N;1;4,217
14/01/2013;N;1;4,218
11/01/2013;N;3;4,213
10/01/2013;N;1;4,216
09/01/2013;N;1;4,217
08/01/2013;N;1;4,217
04/01/2013;N;4;4,221
03/01/2013;N;1;4,237
02/01/2013;N;1;4,226
28/12/2012;N;5;4,243
27/12/2012;N;1;4,250
26/12/2012;N;1;4,253
24/12/2012;N;2;4,274
21/12/2012;N;3;4,515
20/12/2012;N;1;4,529
19/12/2012;N;1;4,532
18/12/2012;N;1;4,530
17/12/2012;N;1;4,532
14/12/2012;N;3;4,532
13/12/2012;N;1;4,533
12/12/2012;N;1;4,532
11/12/2012;N;1;4,529
10/12/2012;N;1;4,532
07/12/2012;N;3;4,532
06/12/2012;N;1;4,527
05/12/2012;N;1;4,525
04/12/2012;N;1;4,522
03/12/2012;N;1;4,514
30/11/2012;N;3;4,501
29/11/2012;N;1;4,501
28/11/2012;N;1;4,499
27/11/2012;N;1;4,505
26/11/2012;N;1;4,500
23/11/2012;N;3;4,745
22/11/2012;N;1;4,752
21/11/2012;N;1;4,755
20/11/2012;N;1;4,755
19/11/2012;N;1;4,753
16/11/2012;N;3;4,742
15/11/2012;N;1;4,708
14/11/2012;N;1;4,708
13/11/2012;N;1;4,709
09/11/2012;N;4;4,725
08/11/2012;N;1;4,742
07/11/2012;N;1;4,754
06/11/2012;N;1;4,758
02/11/2012;N;4;4,760
01/11/2012;N;1;4,742
31/10/2012;N;1;4,742
30/10/2012;N;1;4,737
29/10/2012;N;1;4,756
26/10/2012;N;3;4,755
25/10/2012;N;1;4,779
24/10/2012;N;1;4,787
23/10/2012;N;1;4,796
22/10/2012;N;1;4,795
19/10/2012;N;3;4,794
18/10/2012;N;1;4,786
17/10/2012;N;1;4,780
16/10/2012;N;1;4,776
12/10/2012;N;4;4,772
11/10/2012;N;1;4,778
10/10/2012;N;1;4,780
09/10/2012;N;1;4,778
08/10/2012;N;1;4,776
05/10/2012;N;3;4,772
04/10/2012;N;1;4,774
03/10/2012;N;1;4,761
02/10/2012;N;1;4,754
01/10/2012;N;1;4,777
28/09/2012;N;3;4,777
27/09/2012;N;1;4,776
26/09/2012;N;1;4,777
25/09/2012;N;1;4,778
24/09/2012;N;1;4,779
21/09/2012;N;3;4,776
20/09/2012;N;1;4,774
19/09/2012;N;1;4,764
18/09/2012;N;1;4,756
17/09/2012;N;1;4,760
14/09/2012;N;3;4,768
13/09/2012;N;1;4,774
12/09/2012;N;1;4,774
11/09/2012;N;1;4,774
10/09/2012;N;1;4,777
07/09/2012;N;3;4,782
06/09/2012;N;1;4,774
05/09/2012;N;1;4,771
04/09/2012;N;1;4,768
03/09/2012;N;1;4,771
31/08/2012;N;3;4,793
30/08/2012;N;1;4,817
29/08/2012;N;1;4,859
28/08/2012;N;1;4,875
27/08/2012;N;1;4,873
24/08/2012;N;3;5,114
23/08/2012;N;1;5,102
22/08/2012;N;1;5,093
21/08/2012;N;1;5,083
17/08/2012;N;4;5,133
16/08/2012;N;1;5,189
15/08/2012;N;1;5,248
14/08/2012;N;1;5,253
13/08/2012;N;1;5,251
10/08/2012;N;3;5,240
09/08/2012;N;1;5,257
08/08/2012;N;1;5,258
06/08/2012;N;2;5,258
03/08/2012;N;3;5,252
02/08/2012;N;1;5,253
01/08/2012;N;1;5,200
31/07/2012;;;5,258
30/07/2012;;;5,253
27/07/2012;;;5,471
26/07/2012;;;5,440
25/07/2012;;;5,413
24/07/2012;;;5,459
23/07/2012;;;5,456
19/07/2012;;;5,457
18/07/2012;;;5,456
17/07/2012;;;5,454
16/07/2012;;;5,451
13/07/2012;;;5,445
12/07/2012;;;5,426
11/07/2012;;;5,412
10/07/2012;;;5,397
09/07/2012;;;5,368
06/07/2012;;;5,359
05/07/2012;;;5,330
04/07/2012;;;5,322
03/07/2012;;;5,310
29/06/2012;;;5,316
28/06/2012;;;5,299
27/06/2012;;;5,310
26/06/2012;;;5,321
25/06/2012;;;5,315
22/06/2012;;;5,306
21/06/2012;;;5,300
20/06/2012;;;5,310
19/06/2012;;;5,312
15/06/2012;;;5,319
14/06/2012;;;5,313
13/06/2012;;;5,306
12/06/2012;;;5,302
08/06/2012;;;5,299
07/06/2012;;;5,295
06/06/2012;;;5,287
05/06/2012;;;5,284
04/06/2012;;;5,281
01/06/2012;;;5,278
31/05/2012;;;5,277
30/05/2012;;;5,276
29/05/2012;;;5,274
28/05/2012;;;5,274
25/05/2012;;;5,273
24/05/2012;;;5,273
23/05/2012;;;5,272
22/05/2012;;;5,270
18/05/2012;;;5,268
17/05/2012;;;5,269
16/05/2012;;;5,269
15/05/2012;;;5,273
14/05/2012;;;5,272
11/05/2012;;;5,269
10/05/2012;;;5,268
09/05/2012;;;5,268
08/05/2012;;;5,267
07/05/2012;;;5,266
04/05/2012;;;5,262
03/05/2012;;;5,264
02/05/2012;;;5,263
30/04/2012;;;5,260
27/04/2012;;;5,262
26/04/2012;;;5,263
25/04/2012;;;5,265
24/04/2012;;;5,263
23/04/2012;;;5,262
20/04/2012;;;5,259
19/04/2012;;;5,256
18/04/2012;;;5,254
17/04/2012;;;5,252
16/04/2012;;;5,251
13/04/2012;;;5,248
12/04/2012;;;5,251
11/04/2012;;;5,252
10/04/2012;;;5,251
09/04/2012;;;5,253
04/04/2012;;;5,252
03/04/2012;;;5,253
02/04/2012;;;5,253
30/03/2012;;;5,250
29/03/2012;;;5,252
28/03/2012;;;5,254
27/03/2012;;;5,255
26/03/2012;;;5,255
23/03/2012;;;5,256
22/03/2012;;;5,254
21/03/2012;;;5,254
20/03/2012;;;5,255
16/03/2012;;;5,254
15/03/2012;;;5,253
14/03/2012;;;5,252
13/03/2012;;;5,253
12/03/2012;;;5,252
09/03/2012;;;5,252
08/03/2012;;;5,251
07/03/2012;;;5,248
06/03/2012;;;5,246
05/03/2012;;;5,242
02/03/2012;;;5,241
01/03/2012;;;5,246
29/02/2012;;;5,244
28/02/2012;;;5,248
27/02/2012;;;5,248
24/02/2012;;;5,018
23/02/2012;;;5,013
22/02/2012;;;5,013
21/02/2012;;;5,013
20/02/2012;;;5,012
17/02/2012;;;5,009
16/02/2012;;;5,010
15/02/2012;;;5,008
14/02/2012;;;5,008
13/02/2012;;;5,008
10/02/2012;;;5,005
09/02/2012;;;5,007
08/02/2012;;;5,004
07/02/2012;;;5,006
06/02/2012;;;5,001
03/02/2012;;;4,999
02/02/2012;;;4,999
01/02/2012;;;5,001
31/01/2012;;;5,001
30/01/2012;;;4,746
27/01/2012;;;4,749
26/01/2012;;;4,744
25/01/2012;;;4,744
24/01/2012;;;4,746
23/01/2012;;;4,741
20/01/2012;;;4,738
19/01/2012;;;4,740
18/01/2012;;;4,743
17/01/2012;;;4,749
16/01/2012;;;4,749
13/01/2012;;;4,752
12/01/2012;;;4,753
11/01/2012;;;4,753
10/01/2012;;;4,753
06/01/2012;;;4,752
05/01/2012;;;4,758
04/01/2012;;;4,753
03/01/2012;;;4,774
02/01/2012;;;4,806
29/12/2011;;;4,819
28/12/2011;;;4,811
27/12/2011;;;4,779
26/12/2011;;;4,804
23/12/2011;;;4,806
22/12/2011;;;4,804
21/12/2011;;;4,806
20/12/2011;;;4,798
19/12/2011;;;4,802
16/12/2011;;;4,795
15/12/2011;;;4,790
14/12/2011;;;4,798
13/12/2011;;;4,783
12/12/2011;;;4,793
09/12/2011;;;4,795
07/12/2011;;;4,809
06/12/2011;;;4,804
05/12/2011;;;4,802
02/12/2011;;;4,801
01/12/2011;;;4,802
30/11/2011;;;4,785
29/11/2011;;;4,793
28/11/2011;;;4,793
25/11/2011;;;4,567
24/11/2011;;;4,562
23/11/2011;;;4,623
22/11/2011;;;4,592
21/11/2011;;;4,586
18/11/2011;;;4,587
17/11/2011;;;4,615
16/11/2011;;;4,641
15/11/2011;;;4,668
11/11/2011;;;4,667
10/11/2011;;;4,631
09/11/2011;;;4,594
08/11/2011;;;4,557
04/11/2011;;;4,538
03/11/2011;;;4,549
02/11/2011;;;4,560
01/11/2011;;;4,572
31/10/2011;;;4,620
28/10/2011;;;4,641
27/10/2011;;;4,657
26/10/2011;;;4,660
25/10/2011;;;4,663
24/10/2011;;;4,663
21/10/2011;;;4,660
20/10/2011;;;4,658
19/10/2011;;;4,660
18/10/2011;;;4,663
14/10/2011;;;4,668
13/10/2011;;;4,669
12/10/2011;;;4,669
11/10/2011;;;4,669
10/10/2011;;;4,668
07/10/2011;;;4,667
06/10/2011;;;4,673
05/10/2011;;;4,668
04/10/2011;;;4,666
03/10/2011;;;4,620
30/09/2011;;;4,614
29/09/2011;;;4,625
28/09/2011;;;4,595
27/09/2011;;;4,583
26/09/2011;;;4,576
23/09/2011;;;4,641
22/09/2011;;;4,641
21/09/2011;;;4,625
20/09/2011;;;4,600
19/09/2011;;;4,546
16/09/2011;;;4,498
15/09/2011;;;4,498
14/09/2011;;;4,514
13/09/2011;;;4,525
12/09/2011;;;4,568
09/09/2011;;;4,545
08/09/2011;;;4,519
07/09/2011;;;4,530
06/09/2011;;;4,569
05/09/2011;;;4,535
02/09/2011;;;4,598
01/09/2011;;;4,615
31/08/2011;;;4,625
30/08/2011;;;4,610
29/08/2011;;;4,615
26/08/2011;;;4,667
25/08/2011;;;4,660
24/08/2011;;;4,615
23/08/2011;;;4,611
22/08/2011;;;4,588
19/08/2011;;;4,660
18/08/2011;;;4,647
17/08/2011;;;4,599
16/08/2011;;;4,588
12/08/2011;;;4,587
11/08/2011;;;4,588
10/08/2011;;;4,657
09/08/2011;;;4,578
08/08/2011;;;4,588
05/08/2011;;;4,625
04/08/2011;;;4,567
03/08/2011;;;4,593
02/08/2011;;;4,536
01/08/2011;;;4,532
29/07/2011;;;4,313
28/07/2011;;;4,309
27/07/2011;;;4,292
26/07/2011;;;4,255
25/07/2011;;;4,329
22/07/2011;;;4,397
