Fecha;Excepción;Plazo real;IBR
21/07/2011;;;4,361
19/07/2011;;;4,350
18/07/2011;;;4,335
15/07/2011;;;4,306
14/07/2011;;;4,341
13/07/2011;;;4,293
12/07/2011;;;4,281
11/07/2011;;;4,329
08/07/2011;;;4,334
07/07/2011;;;4,367
06/07/2011;;;4,334
05/07/2011;;;4,300
01/07/2011;;;4,265
30/06/2011;;;4,253
29/06/2011;;;4,253
28/06/2011;;;4,242
24/06/2011;;;4,254
23/06/2011;;;4,265
22/06/2011;;;4,253
21/06/2011;;;4,258
20/06/2011;;;4,247
17/06/2011;;;4,023
16/06/2011;;;4,049
15/06/2011;;;4,044
14/06/2011;;;3,991
13/06/2011;;;4,021
10/06/2011;;;3,999
09/06/2011;;;4,002
08/06/2011;;;4,068
07/06/2011;;;4,033
03/06/2011;;;4,043
02/06/2011;;;4,026
01/06/2011;;;4,010
31/05/2011;;;3,996
30/05/2011;;;3,733
27/05/2011;;;3,754
26/05/2011;;;3,749
25/05/2011;;;3,780
24/05/2011;;;3,780
23/05/2011;;;3,780
20/05/2011;;;3,769
19/05/2011;;;3,791
18/05/2011;;;3,812
17/05/2011;;;4,102
16/05/2011;;;4,038
13/05/2011;;;3,985
12/05/2011;;;3,931
11/05/2011;;;3,896
10/05/2011;;;3,891
09/05/2011;;;3,901
06/05/2011;;;3,917
05/05/2011;;;3,901
04/05/2011;;;3,875
03/05/2011;;;3,838
02/05/2011;;;3,794
29/04/2011;;;3,704
28/04/2011;;;3,713
27/04/2011;;;3,701
26/04/2011;;;3,686
25/04/2011;;;3,649
20/04/2011;;;3,638
19/04/2011;;;3,596
18/04/2011;;;3,638
15/04/2011;;;3,554
14/04/2011;;;3,497
13/04/2011;;;3,497
12/04/2011;;;3,560
11/04/2011;;;3,560
08/04/2011;;;3,559
07/04/2011;;;3,560
06/04/2011;;;3,507
05/04/2011;;;3,560
04/04/2011;;;3,612
01/04/2011;;;3,559
31/03/2011;;;3,623
30/03/2011;;;3,636
29/03/2011;;;3,623
28/03/2011;;;3,586
25/03/2011;;;3,575
24/03/2011;;;3,607
23/03/2011;;;3,633
22/03/2011;;;3,581
18/03/2011;;;3,339
17/03/2011;;;3,345
16/03/2011;;;3,271
15/03/2011;;;3,243
14/03/2011;;;3,295
11/03/2011;;;3,240
10/03/2011;;;3,222
09/03/2011;;;3,167
08/03/2011;;;3,088
07/03/2011;;;3,114
04/03/2011;;;3,198
03/03/2011;;;3,222
02/03/2011;;;3,245
01/03/2011;;;3,277
28/02/2011;;;3,277
25/02/2011;;;3,081
24/02/2011;;;3,065
23/02/2011;;;3,046
22/02/2011;;;3,044
21/02/2011;;;3,055
18/02/2011;;;3,073
17/02/2011;;;3,065
16/02/2011;;;3,057
15/02/2011;;;3,020
14/02/2011;;;3,020
11/02/2011;;;3,013
10/02/2011;;;3,052
09/02/2011;;;3,041
08/02/2011;;;3,083
07/02/2011;;;3,085
04/02/2011;;;3,065
03/02/2011;;;3,067
02/02/2011;;;3,050
01/02/2011;;;3,053
31/01/2011;;;3,071
28/01/2011;;;3,044
27/01/2011;;;3,036
26/01/2011;;;3,031
25/01/2011;;;3,003
24/01/2011;;;3,034
21/01/2011;;;3,028
20/01/2011;;;3,020
19/01/2011;;;3,020
18/01/2011;;;3,031
17/01/2011;;;3,031
14/01/2011;;;3,031
13/01/2011;;;3,026
12/01/2011;;;3,031
11/01/2011;;;3,052
07/01/2011;;;3,047
06/01/2011;;;3,058
05/01/2011;;;3,067
04/01/2011;;;3,062
03/01/2011;;;3,060
30/12/2010;;;3,044
29/12/2010;;;3,005
28/12/2010;;;3,060
27/12/2010;;;3,050
24/12/2010;;;3,078
23/12/2010;;;3,073
22/12/2010;;;3,071
21/12/2010;;;3,076
20/12/2010;;;3,046
17/12/2010;;;3,065
16/12/2010;;;3,065
15/12/2010;;;3,057
14/12/2010;;;3,005
13/12/2010;;;3,044
10/12/2010;;;3,078
09/12/2010;;;3,078
07/12/2010;;;3,077
06/12/2010;;;3,041
03/12/2010;;;3,049
02/12/2010;;;3,057
01/12/2010;;;3,015
30/11/2010;;;3,005
29/11/2010;;;3,026
26/11/2010;;;3,020
25/11/2010;;;3,010
24/11/2010;;;3,020
23/11/2010;;;3,069
22/11/2010;;;3,061
19/11/2010;;;3,051
18/11/2010;;;3,050
17/11/2010;;;3,023
16/11/2010;;;3,044
12/11/2010;;;3,046
11/11/2010;;;3,029
10/11/2010;;;3,012
09/11/2010;;;3,005
08/11/2010;;;3,001
05/11/2010;;;3,004
04/11/2010;;;3,005
03/11/2010;;;3,010
02/11/2010;;;3,010
29/10/2010;;;3,010
28/10/2010;;;3,013
27/10/2010;;;3,028
26/10/2010;;;3,031
25/10/2010;;;3,034
22/10/2010;;;3,027
21/10/2010;;;3,017
20/10/2010;;;3,010
19/10/2010;;;3,010
15/10/2010;;;3,010
14/10/2010;;;3,005
13/10/2010;;;3,008
12/10/2010;;;3,008
11/10/2010;;;3,010
08/10/2010;;;3,028
07/10/2010;;;3,029
06/10/2010;;;3,029
05/10/2010;;;3,029
04/10/2010;;;3,044
01/10/2010;;;3,034
30/09/2010;;;3,023
29/09/2010;;;3,023
28/09/2010;;;3,023
27/09/2010;;;3,029
24/09/2010;;;3,044
23/09/2010;;;3,050
22/09/2010;;;3,050
21/09/2010;;;3,046
20/09/2010;;;3,044
17/09/2010;;;3,044
16/09/2010;;;3,041
15/09/2010;;;3,041
14/09/2010;;;3,036
13/09/2010;;;3,035
10/09/2010;;;3,050
09/09/2010;;;3,054
08/09/2010;;;3,074
07/09/2010;;;3,084
06/09/2010;;;3,069
03/09/2010;;;3,054
02/09/2010;;;3,052
01/09/2010;;;3,042
31/08/2010;;;3,081
30/08/2010;;;3,074
27/08/2010;;;3,062
26/08/2010;;;3,063
25/08/2010;;;3,071
24/08/2010;;;3,072
23/08/2010;;;3,055
20/08/2010;;;3,051
19/08/2010;;;3,061
18/08/2010;;;3,058
17/08/2010;;;3,057
13/08/2010;;;3,051
12/08/2010;;;3,042
11/08/2010;;;3,039
10/08/2010;;;3,031
09/08/2010;;;3,018
06/08/2010;;;3,023
05/08/2010;;;3,023
04/08/2010;;;3,015
03/08/2010;;;3,015
02/08/2010;;;3,023
30/07/2010;;;3,036
29/07/2010;;;3,034
28/07/2010;;;3,031
27/07/2010;;;3,015
26/07/2010;;;3,020
23/07/2010;;;3,057
22/07/2010;;;3,057
21/07/2010;;;3,057
19/07/2010;;;3,058
16/07/2010;;;3,036
15/07/2010;;;3,057
14/07/2010;;;3,049
13/07/2010;;;3,043
12/07/2010;;;3,050
09/07/2010;;;3,041
08/07/2010;;;3,052
07/07/2010;;;3,073
06/07/2010;;;3,072
02/07/2010;;;3,062
01/07/2010;;;3,062
30/06/2010;;;3,026
29/06/2010;;;3,027
28/06/2010;;;3,010
25/06/2010;;;3,010
24/06/2010;;;3,008
23/06/2010;;;3,015
22/06/2010;;;3,026
21/06/2010;;;3,050
18/06/2010;;;3,067
17/06/2010;;;3,087
16/06/2010;;;3,071
15/06/2010;;;3,067
11/06/2010;;;3,058
10/06/2010;;;3,053
09/06/2010;;;3,053
08/06/2010;;;3,046
04/06/2010;;;3,036
03/06/2010;;;3,036
02/06/2010;;;3,031
01/06/2010;;;3,020
31/05/2010;;;3,036
28/05/2010;;;3,034
27/05/2010;;;3,050
26/05/2010;;;3,055
25/05/2010;;;3,057
24/05/2010;;;3,065
21/05/2010;;;3,078
20/05/2010;;;3,076
19/05/2010;;;3,067
18/05/2010;;;3,067
14/05/2010;;;3,065
13/05/2010;;;3,057
12/05/2010;;;3,055
11/05/2010;;;3,050
10/05/2010;;;3,044
07/05/2010;;;3,036
06/05/2010;;;3,029
05/05/2010;;;3,015
04/05/2010;;;3,015
03/05/2010;;;3,010
30/04/2010;;;3,517
29/04/2010;;;3,537
28/04/2010;;;3,537
27/04/2010;;;3,537
26/04/2010;;;3,512
23/04/2010;;;3,507
22/04/2010;;;3,516
21/04/2010;;;3,526
20/04/2010;;;3,533
19/04/2010;;;3,563
16/04/2010;;;3,559
15/04/2010;;;3,549
14/04/2010;;;3,505
13/04/2010;;;3,502
12/04/2010;;;3,502
09/04/2010;;;3,533
08/04/2010;;;3,505
07/04/2010;;;3,510
06/04/2010;;;3,491
05/04/2010;;;3,481
31/03/2010;;;3,454
30/03/2010;;;3,418
29/03/2010;;;3,402
26/03/2010;;;3,433
25/03/2010;;;3,455
24/03/2010;;;3,444
23/03/2010;;;3,418
19/03/2010;;;3,428
18/03/2010;;;3,376
17/03/2010;;;3,428
16/03/2010;;;3,470
15/03/2010;;;3,329
12/03/2010;;;3,323
11/03/2010;;;3,266
10/03/2010;;;3,264
09/03/2010;;;3,298
08/03/2010;;;3,282
05/03/2010;;;3,297
04/03/2010;;;3,350
03/03/2010;;;3,350
02/03/2010;;;3,318
01/03/2010;;;3,345
26/02/2010;;;3,365
25/02/2010;;;3,355
24/02/2010;;;3,355
23/02/2010;;;3,402
22/02/2010;;;3,421
19/02/2010;;;3,444
18/02/2010;;;3,413
17/02/2010;;;3,404
16/02/2010;;;3,402
15/02/2010;;;3,376
12/02/2010;;;3,402
11/02/2010;;;3,455
10/02/2010;;;3,324
09/02/2010;;;3,324
08/02/2010;;;3,324
05/02/2010;;;3,339
04/02/2010;;;3,350
03/02/2010;;;3,313
02/02/2010;;;3,324
01/02/2010;;;3,324
29/01/2010;;;3,339
28/01/2010;;;3,339
27/01/2010;;;3,302
26/01/2010;;;3,219
25/01/2010;;;3,219
22/01/2010;;;3,261
21/01/2010;;;3,277
20/01/2010;;;3,298
19/01/2010;;;3,298
18/01/2010;;;3,324
15/01/2010;;;3,376
14/01/2010;;;3,298
13/01/2010;;;3,350
12/01/2010;;;3,259
08/01/2010;;;3,229
07/01/2010;;;3,282
06/01/2010;;;3,271
05/01/2010;;;3,182
04/01/2010;;;3,088
30/12/2009;;;2,957
29/12/2009;;;2,827
28/12/2009;;;2,885
24/12/2009;;;2,978
23/12/2009;;;3,057
22/12/2009;;;3,088
21/12/2009;;;3,161
18/12/2009;;;3,172
17/12/2009;;;3,198
16/12/2009;;;3,209
15/12/2009;;;3,198
14/12/2009;;;3,250
11/12/2009;;;3,245
10/12/2009;;;3,318
09/12/2009;;;3,345
07/12/2009;;;3,360
04/12/2009;;;3,347
03/12/2009;;;3,353
02/12/2009;;;3,355
01/12/2009;;;3,374
30/11/2009;;;3,408
27/11/2009;;;3,433
26/11/2009;;;3,473
25/11/2009;;;3,502
24/11/2009;;;3,512
23/11/2009;;;3,972
20/11/2009;;;4,001
19/11/2009;;;4,006
18/11/2009;;;4,023
17/11/2009;;;4,021
13/11/2009;;;4,008
12/11/2009;;;4,009
11/11/2009;;;4,009
10/11/2009;;;4,002
09/11/2009;;;3,981
06/11/2009;;;3,993
05/11/2009;;;4,002
04/11/2009;;;3,998
03/11/2009;;;3,998
30/10/2009;;;3,984
29/10/2009;;;3,993
28/10/2009;;;4,019
27/10/2009;;;4,025
26/10/2009;;;4,019
23/10/2009;;;4,013
22/10/2009;;;4,018
21/10/2009;;;4,026
20/10/2009;;;3,987
19/10/2009;;;4,030
16/10/2009;;;4,018
15/10/2009;;;4,024
14/10/2009;;;3,987
13/10/2009;;;3,984
09/10/2009;;;3,992
08/10/2009;;;4,004
07/10/2009;;;4,027
06/10/2009;;;4,045
05/10/2009;;;4,023
02/10/2009;;;4,014
01/10/2009;;;3,994
30/09/2009;;;3,996
29/09/2009;;;3,998
28/09/2009;;;3,992
25/09/2009;;;4,503
24/09/2009;;;4,492
23/09/2009;;;4,459
22/09/2009;;;4,427
21/09/2009;;;4,394
18/09/2009;;;4,357
17/09/2009;;;4,356
16/09/2009;;;4,355
15/09/2009;;;4,318
14/09/2009;;;4,313
11/09/2009;;;4,297
10/09/2009;;;4,329
09/09/2009;;;4,356
08/09/2009;;;4,392
07/09/2009;;;4,419
04/09/2009;;;4,418
03/09/2009;;;4,335
02/09/2009;;;4,297
01/09/2009;;;4,218
31/08/2009;;;4,146
28/08/2009;;;4,095
27/08/2009;;;4,050
26/08/2009;;;3,996
25/08/2009;;;3,933
24/08/2009;;;3,973
21/08/2009;;;4,017
20/08/2009;;;3,996
19/08/2009;;;3,990
18/08/2009;;;4,023
14/08/2009;;;4,020
13/08/2009;;;4,039
12/08/2009;;;4,071
11/08/2009;;;4,063
10/08/2009;;;4,075
06/08/2009;;;4,102
05/08/2009;;;4,128
04/08/2009;;;4,174
03/08/2009;;;4,219
31/07/2009;;;4,261
30/07/2009;;;4,302
29/07/2009;;;4,327
28/07/2009;;;4,360
27/07/2009;;;4,392
24/07/2009;;;4,418
23/07/2009;;;4,451
22/07/2009;;;4,464
21/07/2009;;;4,476
17/07/2009;;;4,489
16/07/2009;;;4,502
15/07/2009;;;4,517
14/07/2009;;;4,516
13/07/2009;;;4,535
10/07/2009;;;4,541
09/07/2009;;;4,545
08/07/2009;;;4,541
07/07/2009;;;4,534
06/07/2009;;;4,536
03/07/2009;;;4,544
02/07/2009;;;4,532
01/07/2009;;;4,541
30/06/2009;;;4,548
26/06/2009;;;4,536
25/06/2009;;;4,552
24/06/2009;;;4,569
23/06/2009;;;4,583
19/06/2009;;;5,097
18/06/2009;;;5,118
17/06/2009;;;5,104
16/06/2009;;;5,083
12/06/2009;;;5,065
11/06/2009;;;5,077
10/06/2009;;;5,093
09/06/2009;;;5,088
08/06/2009;;;5,061
05/06/2009;;;5,080
04/06/2009;;;5,051
03/06/2009;;;5,025
02/06/2009;;;5,004
01/06/2009;;;5,004
29/05/2009;;;6,036
28/05/2009;;;6,025
27/05/2009;;;6,023
26/05/2009;;;6,056
22/05/2009;;;6,087
21/05/2009;;;6,099
20/05/2009;;;6,130
19/05/2009;;;6,144
18/05/2009;;;6,155
15/05/2009;;;6,192
14/05/2009;;;6,210
13/05/2009;;;6,223
12/05/2009;;;6,216
11/05/2009;;;6,179
08/05/2009;;;6,137
07/05/2009;;;6,094
06/05/2009;;;6,049
05/05/2009;;;6,031
04/05/2009;;;6,003
30/04/2009;;;7,087
29/04/2009;;;7,077
28/04/2009;;;7,073
27/04/2009;;;7,083
24/04/2009;;;7,088
23/04/2009;;;7,095
22/04/2009;;;7,101
21/04/2009;;;7,100
20/04/2009;;;7,101
17/04/2009;;;7,098
16/04/2009;;;7,089
15/04/2009;;;7,090
14/04/2009;;;7,089
13/04/2009;;;7,085
08/04/2009;;;7,073
07/04/2009;;;7,067
06/04/2009;;;7,064
03/04/2009;;;7,060
02/04/2009;;;7,050
01/04/2009;;;7,060
31/03/2009;;;7,045
30/03/2009;;;7,061
27/03/2009;;;7,023
26/03/2009;;;7,039
25/03/2009;;;7,030
24/03/2009;;;7,026
20/03/2009;;;8,027
19/03/2009;;;8,030
18/03/2009;;;8,020
17/03/2009;;;8,015
16/03/2009;;;8,021
13/03/2009;;;8,027
12/03/2009;;;8,007
11/03/2009;;;8,017
10/03/2009;;;8,006
09/03/2009;;;7,990
06/03/2009;;;7,947
05/03/2009;;;7,950
04/03/2009;;;7,961
03/03/2009;;;7,946
02/03/2009;;;7,978
27/02/2009;;;8,967
26/02/2009;;;8,977
25/02/2009;;;8,999
24/02/2009;;;8,999
23/02/2009;;;8,994
20/02/2009;;;9,017
19/02/2009;;;9,059
18/02/2009;;;9,077
17/02/2009;;;9,109
16/02/2009;;;9,117
13/02/2009;;;9,125
12/02/2009;;;9,140
11/02/2009;;;9,122
10/02/2009;;;9,108
09/02/2009;;;9,062
06/02/2009;;;9,022
05/02/2009;;;9,008
04/02/2009;;;8,996
03/02/2009;;;8,982
02/02/2009;;;8,955
30/01/2009;;;9,391
29/01/2009;;;9,357
28/01/2009;;;9,318
27/01/2009;;;9,274
26/01/2009;;;9,223
23/01/2009;;;9,169
22/01/2009;;;9,133
21/01/2009;;;9,115
20/01/2009;;;9,074
19/01/2009;;;9,051
16/01/2009;;;9,000
15/01/2009;;;8,962
14/01/2009;;;8,938
13/01/2009;;;8,927
09/01/2009;;;8,911
08/01/2009;;;8,909
07/01/2009;;;8,867
06/01/2009;;;8,845
05/01/2009;;;8,825
02/01/2009;;;8,824
30/12/2008;;;8,837
29/12/2008;;;8,838
26/12/2008;;;8,868
24/12/2008;;;8,852
23/12/2008;;;8,872
22/12/2008;;;8,889
19/12/2008;;;9,135
18/12/2008;;;9,148
17/12/2008;;;9,165
16/12/2008;;;9,193
15/12/2008;;;9,198
12/12/2008;;;9,240
11/12/2008;;;9,204
10/12/2008;;;9,176
09/12/2008;;;9,187
05/12/2008;;;9,239
04/12/2008;;;9,292
03/12/2008;;;9,320
02/12/2008;;;9,331
01/12/2008;;;9,409
28/11/2008;;;9,462
27/11/2008;;;9,520
26/11/2008;;;9,553
25/11/2008;;;9,581
24/11/2008;;;9,720
21/11/2008;;;9,784
20/11/2008;;;9,832
19/11/2008;;;9,868
18/11/2008;;;9,887
14/11/2008;;;9,910
13/11/2008;;;9,936
12/11/2008;;;9,941
11/11/2008;;;9,964
10/11/2008;;;9,981
07/11/2008;;;9,983
06/11/2008;;;9,996
05/11/2008;;;9,998
04/11/2008;;;10,007
31/10/2008;;;10,019
30/10/2008;;;10,043
29/10/2008;;;10,042
28/10/2008;;;10,035
27/10/2008;;;10,041
24/10/2008;;;10,034
23/10/2008;;;10,034
22/10/2008;;;10,032
21/10/2008;;;10,025
20/10/2008;;;10,019
17/10/2008;;;10,018
16/10/2008;;;10,016
15/10/2008;;;10,014
14/10/2008;;;10,000
10/10/2008;;;10,023
09/10/2008;;;10,020
08/10/2008;;;10,017
07/10/2008;;;10,014
06/10/2008;;;10,007
03/10/2008;;;9,994
02/10/2008;;;10,001
01/10/2008;;;9,998
30/09/2008;;;9,986
29/09/2008;;;9,991
26/09/2008;;;9,991
25/09/2008;;;9,995
24/09/2008;;;9,998
23/09/2008;;;10,000
22/09/2008;;;9,998
19/09/2008;;;9,993
18/09/2008;;;9,998
17/09/2008;;;9,999
16/09/2008;;;10,000
15/09/2008;;;10,001
12/09/2008;;;10,007
11/09/2008;;;10,012
10/09/2008;;;10,015
09/09/2008;;;10,019
08/09/2008;;;10,020
05/09/2008;;;10,017
04/09/2008;;;10,020
03/09/2008;;;10,015
02/09/2008;;;10,008
01/09/2008;;;10,006
29/08/2008;;;10,004
28/08/2008;;;10,015
27/08/2008;;;10,029
26/08/2008;;;10,028
25/08/2008;;;10,033
22/08/2008;;;10,034
21/08/2008;;;10,036
20/08/2008;;;10,036
19/08/2008;;;10,037
15/08/2008;;;10,031
14/08/2008;;;10,036
13/08/2008;;;10,036
12/08/2008;;;10,035
11/08/2008;;;10,036
08/08/2008;;;10,032
06/08/2008;;;10,031
05/08/2008;;;10,041
04/08/2008;;;10,035
01/08/2008;;;10,031
31/07/2008;;;10,036
30/07/2008;;;10,041
29/07/2008;;;10,038
28/07/2008;;;10,044
25/07/2008;;;9,801
24/07/2008;;;9,804
23/07/2008;;;9,804
22/07/2008;;;9,804
21/07/2008;;;9,804
18/07/2008;;;9,804
17/07/2008;;;9,809
16/07/2008;;;9,808
15/07/2008;;;9,810
14/07/2008;;;9,811
11/07/2008;;;9,808
10/07/2008;;;9,811
09/07/2008;;;9,810
08/07/2008;;;9,808
07/07/2008;;;9,807
04/07/2008;;;9,803
03/07/2008;;;9,805
02/07/2008;;;9,805
01/07/2008;;;9,804
27/06/2008;;;9,800
26/06/2008;;;9,805
25/06/2008;;;9,804
24/06/2008;;;9,804
23/06/2008;;;9,804
20/06/2008;;;9,799
19/06/2008;;;9,804
18/06/2008;;;9,803
17/06/2008;;;9,805
16/06/2008;;;9,805
13/06/2008;;;9,804
12/06/2008;;;9,804
11/06/2008;;;9,804
10/06/2008;;;9,803
09/06/2008;;;9,801
06/06/2008;;;9,795
05/06/2008;;;9,800
04/06/2008;;;9,804
03/06/2008;;;9,807
30/05/2008;;;9,807
29/05/2008;;;9,810
28/05/2008;;;9,809
27/05/2008;;;9,807
23/05/2008;;;9,804
22/05/2008;;;9,820
21/05/2008;;;9,819
20/05/2008;;;9,819
19/05/2008;;;9,817
16/05/2008;;;9,813
15/05/2008;;;9,818
14/05/2008;;;9,815
13/05/2008;;;9,815
12/05/2008;;;9,812
09/05/2008;;;9,807
08/05/2008;;;9,807
07/05/2008;;;9,790
06/05/2008;;;9,788
02/05/2008;;;9,783
30/04/2008;;;9,777
29/04/2008;;;9,763
28/04/2008;;;9,773
25/04/2008;;;9,794
24/04/2008;;;9,810
23/04/2008;;;9,805
22/04/2008;;;9,803
21/04/2008;;;9,796
18/04/2008;;;9,789
17/04/2008;;;9,788
16/04/2008;;;9,785
15/04/2008;;;9,781
14/04/2008;;;9,786
11/04/2008;;;9,786
10/04/2008;;;9,789
09/04/2008;;;9,784
08/04/2008;;;9,784
07/04/2008;;;9,786
04/04/2008;;;9,787
03/04/2008;;;9,790
02/04/2008;;;9,795
01/04/2008;;;9,798
31/03/2008;;;9,798
28/03/2008;;;9,808
27/03/2008;;;9,807
26/03/2008;;;9,792
25/03/2008;;;9,781
19/03/2008;;;9,789
18/03/2008;;;9,815
17/03/2008;;;9,803
14/03/2008;;;9,806
13/03/2008;;;9,819
12/03/2008;;;9,830
11/03/2008;;;9,831
10/03/2008;;;9,833
07/03/2008;;;9,835
06/03/2008;;;9,834
05/03/2008;;;9,827
04/03/2008;;;9,815
03/03/2008;;;9,821
29/02/2008;;;9,809
28/02/2008;;;9,808
27/02/2008;;;9,800
26/02/2008;;;9,795
25/02/2008;;;9,793
22/02/2008;;;9,622
21/02/2008;;;9,620
20/02/2008;;;9,612
19/02/2008;;;9,600
18/02/2008;;;9,569
15/02/2008;;;9,548
14/02/2008;;;9,545
13/02/2008;;;9,547
12/02/2008;;;9,553
11/02/2008;;;9,550
08/02/2008;;;9,542
07/02/2008;;;9,540
06/02/2008;;;9,529
05/02/2008;;;9,520
04/02/2008;;;9,508
01/02/2008;;;9,496
31/01/2008;;;9,503
30/01/2008;;;9,500
29/01/2008;;;9,505
28/01/2008;;;9,514
25/01/2008;;;9,512
24/01/2008;;;9,529
23/01/2008;;;9,531
22/01/2008;;;9,536
21/01/2008;;;9,544
18/01/2008;;;9,539
17/01/2008;;;9,529
16/01/2008;;;9,520
15/01/2008;;;9,520
14/01/2008;;;9,531
11/01/2008;;;9,526
10/01/2008;;;9,525
09/01/2008;;;9,520
08/01/2008;;;9,509
04/01/2008;;;9,495
03/01/2008;;;9,520
02/01/2008;;;9,498
