Fecha;TRM
01/01/2020;$ 3,277.14
02/01/2020;$ 3,277.14
03/01/2020;$ 3,258.84
04/01/2020;$ 3,262.05
05/01/2020;$ 3,262.05
06/01/2020;$ 3,262.05
07/01/2020;$ 3,262.05
08/01/2020;$ 3,264.26
09/01/2020;$ 3,254.42
10/01/2020;$ 3,253.89
11/01/2020;$ 3,272.62
12/01/2020;$ 3,272.62
13/01/2020;$ 3,272.62
14/01/2020;$ 3,288.05
15/01/2020;$ 3,278.83
16/01/2020;$ 3,296.74
17/01/2020;$ 3,313.40
18/01/2020;$ 3,320.77
19/01/2020;$ 3,320.77
20/01/2020;$ 3,320.77
21/01/2020;$ 3,320.77
22/01/2020;$ 3,347.91
23/01/2020;$ 3,337.77
24/01/2020;$ 3,353.76
25/01/2020;$ 3,366.01
26/01/2020;$ 3,366.01
27/01/2020;$ 3,366.01
28/01/2020;$ 3,398.40
29/01/2020;$ 3,392.60
30/01/2020;$ 3,395.10
31/01/2020;$ 3,411.45
01/02/2020;$ 3,423.24
02/02/2020;$ 3,423.24
03/02/2020;$ 3,423.24
04/02/2020;$ 3,401.56
05/02/2020;$ 3,368.87
06/02/2020;$ 3,355.44
07/02/2020;$ 3,378.43
08/02/2020;$ 3,408.35
09/02/2020;$ 3,408.35
10/02/2020;$ 3,408.35
11/02/2020;$ 3,440.96
12/02/2020;$ 3,432.89
13/02/2020;$ 3,394.80
14/02/2020;$ 3,385.11
15/02/2020;$ 3,378.29
16/02/2020;$ 3,378.29
17/02/2020;$ 3,378.29
18/02/2020;$ 3,378.29
19/02/2020;$ 3,410.24
20/02/2020;$ 3,400.98
21/02/2020;$ 3,403.50
22/02/2020;$ 3,398.05
23/02/2020;$ 3,398.05
24/02/2020;$ 3,398.05
25/02/2020;$ 3,431.60
26/02/2020;$ 3,425.22
27/02/2020;$ 3,441.88
28/02/2020;$ 3,507.11
29/02/2020;$ 3,539.86
01/03/2020;$ 3,539.86
02/03/2020;$ 3,539.86
03/03/2020;$ 3,512.17
04/03/2020;$ 3,455.56
05/03/2020;$ 3,458.45
06/03/2020;$ 3,522.41
07/03/2020;$ 3,584.58
08/03/2020;$ 3,584.58
09/03/2020;$ 3,584.58
10/03/2020;$ 3,803.60
11/03/2020;$ 3,780.39
12/03/2020;$ 3,835.15
13/03/2020;$ 4,034.66
14/03/2020;$ 3,941.92
15/03/2020;$ 3,941.92
16/03/2020;$ 3,941.92
17/03/2020;$ 4,099.93
18/03/2020;$ 4,044.55
19/03/2020;$ 4,128.38
20/03/2020;$ 4,153.91
21/03/2020;$ 4,079.96
22/03/2020;$ 4,079.96
23/03/2020;$ 4,079.96
24/03/2020;$ 4,079.96
25/03/2020;$ 4,104.90
26/03/2020;$ 4,086.34
27/03/2020;$ 3,995.83
28/03/2020;$ 4,042.80
29/03/2020;$ 4,042.80
30/03/2020;$ 4,042.80
31/03/2020;$ 4,064.81
01/04/2020;$ 4,054.54
02/04/2020;$ 4,081.06
03/04/2020;$ 4,065.50
04/04/2020;$ 4,008.78
05/04/2020;$ 4,008.78
06/04/2020;$ 4,008.78
07/04/2020;$ 3,978.38
08/04/2020;$ 3,910.15
09/04/2020;$ 3,886.79
10/04/2020;$ 3,886.79
11/04/2020;$ 3,886.79
12/04/2020;$ 3,886.79
13/04/2020;$ 3,886.79
14/04/2020;$ 3,870.31
15/04/2020;$ 3,858.21
16/04/2020;$ 3,920.83
17/04/2020;$ 3,942.92
18/04/2020;$ 3,973.06
19/04/2020;$ 3,973.06
20/04/2020;$ 3,973.06
21/04/2020;$ 3,967.76
22/04/2020;$ 4,045.01
23/04/2020;$ 4,037.95
24/04/2020;$ 4,020.94
25/04/2020;$ 4,039.87
26/04/2020;$ 4,039.87
27/04/2020;$ 4,039.87
28/04/2020;$ 4,039.83
29/04/2020;$ 4,046.04
30/04/2020;$ 3,983.29
01/05/2020;$ 3,932.72
02/05/2020;$ 3,932.72
03/05/2020;$ 3,932.72
04/05/2020;$ 3,932.72
05/05/2020;$ 3,990.10
06/05/2020;$ 3,926.07
07/05/2020;$ 3,961.66
08/05/2020;$ 3,924.54
09/05/2020;$ 3,882.27
10/05/2020;$ 3,882.27
11/05/2020;$ 3,882.27
12/05/2020;$ 3,901.34
13/05/2020;$ 3,880.48
14/05/2020;$ 3,901.30
15/05/2020;$ 3,947.79
16/05/2020;$ 3,926.06
17/05/2020;$ 3,926.06
18/05/2020;$ 3,926.06
19/05/2020;$ 3,851.07
20/05/2020;$ 3,824.30
21/05/2020;$ 3,804.12
22/05/2020;$ 3,774.25
23/05/2020;$ 3,782.66
24/05/2020;$ 3,782.66
25/05/2020;$ 3,782.66
26/05/2020;$ 3,782.66
27/05/2020;$ 3,725.56
28/05/2020;$ 3,743.79
29/05/2020;$ 3,723.42
30/05/2020;$ 3,718.82
31/05/2020;$ 3,718.82
01/06/2020;$ 3,718.82
02/06/2020;$ 3,716.35
03/06/2020;$ 3,651.42
04/06/2020;$ 3,588.89
05/06/2020;$ 3,597.47
06/06/2020;$ 3,565.06
07/06/2020;$ 3,565.06
08/06/2020;$ 3,565.06
09/06/2020;$ 3,599.00
10/06/2020;$ 3,643.02
11/06/2020;$ 3,674.81
12/06/2020;$ 3,746.46
13/06/2020;$ 3,758.15
14/06/2020;$ 3,758.15
15/06/2020;$ 3,758.15
16/06/2020;$ 3,758.15
17/06/2020;$ 3,741.88
18/06/2020;$ 3,749.03
19/06/2020;$ 3,760.22
20/06/2020;$ 3,733.27
21/06/2020;$ 3,733.27
22/06/2020;$ 3,733.27
23/06/2020;$ 3,733.27
24/06/2020;$ 3,706.06
25/06/2020;$ 3,722.27
26/06/2020;$ 3,735.93
27/06/2020;$ 3,758.91
28/06/2020;$ 3,758.91
29/06/2020;$ 3,758.91
30/06/2020;$ 3,758.91
01/07/2020;$ 3,756.28
02/07/2020;$ 3,723.67
03/07/2020;$ 3,660.18
04/07/2020;$ 3,645.90
05/07/2020;$ 3,645.90
06/07/2020;$ 3,645.90
07/07/2020;$ 3,633.32
08/07/2020;$ 3,631.54
09/07/2020;$ 3,625.61
10/07/2020;$ 3,633.42
11/07/2020;$ 3,615.75
12/07/2020;$ 3,615.75
13/07/2020;$ 3,615.75
14/07/2020;$ 3,617.22
15/07/2020;$ 3,638.22
16/07/2020;$ 3,611.61
17/07/2020;$ 3,627.86
18/07/2020;$ 3,651.93
19/07/2020;$ 3,651.93
20/07/2020;$ 3,651.93
21/07/2020;$ 3,651.93
22/07/2020;$ 3,628.20
23/07/2020;$ 3,627.28
24/07/2020;$ 3,660.15
25/07/2020;$ 3,690.80
26/07/2020;$ 3,690.80
27/07/2020;$ 3,690.80
28/07/2020;$ 3,679.17
29/07/2020;$ 3,718.69
30/07/2020;$ 3,716.89
31/07/2020;$ 3,739.49
01/08/2020;$ 3,733.08
02/08/2020;$ 3,733.08
03/08/2020;$ 3,733.08
04/08/2020;$ 3,768.39
05/08/2020;$ 3,792.98
06/08/2020;$ 3,775.95
07/08/2020;$ 3,769.67
08/08/2020;$ 3,769.67
09/08/2020;$ 3,769.67
10/08/2020;$ 3,769.67
11/08/2020;$ 3,770.22
12/08/2020;$ 3,749.30
13/08/2020;$ 3,755.61
14/08/2020;$ 3,767.05
15/08/2020;$ 3,783.15
16/08/2020;$ 3,783.15
17/08/2020;$ 3,783.15
18/08/2020;$ 3,783.15
19/08/2020;$ 3,784.15
20/08/2020;$ 3,766.73
21/08/2020;$ 3,792.13
22/08/2020;$ 3,827.27
23/08/2020;$ 3,827.27
24/08/2020;$ 3,827.27
25/08/2020;$ 3,843.69
26/08/2020;$ 3,867.32
27/08/2020;$ 3,846.64
28/08/2020;$ 3,820.17
29/08/2020;$ 3,760.38
30/08/2020;$ 3,760.38
31/08/2020;$ 3,760.38
01/09/2020;$ 3,745.41
02/09/2020;$ 3,683.28
03/09/2020;$ 3,653.70
04/09/2020;$ 3,653.23
05/09/2020;$ 3,702.62
06/09/2020;$ 3,702.62
07/09/2020;$ 3,702.62
08/09/2020;$ 3,702.62
09/09/2020;$ 3,757.21
10/09/2020;$ 3,717.25
11/09/2020;$ 3,700.28
12/09/2020;$ 3,709.00
13/09/2020;$ 3,709.00
14/09/2020;$ 3,709.00
15/09/2020;$ 3,697.00
16/09/2020;$ 3,683.49
17/09/2020;$ 3,703.86
18/09/2020;$ 3,714.65
19/09/2020;$ 3,725.37
20/09/2020;$ 3,725.37
21/09/2020;$ 3,725.37
22/09/2020;$ 3,790.54
23/09/2020;$ 3,813.30
24/09/2020;$ 3,863.60
25/09/2020;$ 3,873.80
26/09/2020;$ 3,867.81
27/09/2020;$ 3,867.81
28/09/2020;$ 3,867.81
29/09/2020;$ 3,859.90
30/09/2020;$ 3,878.94
01/10/2020;$ 3,865.47
02/10/2020;$ 3,842.34
03/10/2020;$ 3,881.80
04/10/2020;$ 3,881.80
05/10/2020;$ 3,881.80
06/10/2020;$ 3,843.75
07/10/2020;$ 3,826.77
08/10/2020;$ 3,837.79
09/10/2020;$ 3,839.73
10/10/2020;$ 3,824.25
11/10/2020;$ 3,824.25
12/10/2020;$ 3,824.25
13/10/2020;$ 3,824.25
14/10/2020;$ 3,856.32
15/10/2020;$ 3,843.59
16/10/2020;$ 3,854.47
17/10/2020;$ 3,846.48
18/10/2020;$ 3,846.48
19/10/2020;$ 3,846.48
20/10/2020;$ 3,842.76
21/10/2020;$ 3,830.79
22/10/2020;$ 3,784.51
23/10/2020;$ 3,776.73
24/10/2020;$ 3,782.66
25/10/2020;$ 3,782.66
26/10/2020;$ 3,782.66
27/10/2020;$ 3,812.82
28/10/2020;$ 3,810.23
29/10/2020;$ 3,841.46
30/10/2020;$ 3,849.53
31/10/2020;$ 3,858.56
01/11/2020;$ 3,858.56
02/11/2020;$ 3,858.56
03/11/2020;$ 3,858.56
04/11/2020;$ 3,823.45
05/11/2020;$ 3,807.13
06/11/2020;$ 3,763.82
07/11/2020;$ 3,738.19
08/11/2020;$ 3,738.19
09/11/2020;$ 3,738.19
10/11/2020;$ 3,646.15
11/11/2020;$ 3,650.50
12/11/2020;$ 3,650.50
13/11/2020;$ 3,646.22
14/11/2020;$ 3,639.95
15/11/2020;$ 3,639.95
16/11/2020;$ 3,639.95
17/11/2020;$ 3,639.95
18/11/2020;$ 3,635.19
19/11/2020;$ 3,647.73
20/11/2020;$ 3,647.10
21/11/2020;$ 3,649.90
22/11/2020;$ 3,649.90
23/11/2020;$ 3,649.90
24/11/2020;$ 3,632.92
25/11/2020;$ 3,643.24
26/11/2020;$ 3,620.39
27/11/2020;$ 3,620.39
28/11/2020;$ 3,611.44
29/11/2020;$ 3,611.44
30/11/2020;$ 3,611.44
01/12/2020;$ 3,591.84
02/12/2020;$ 3,558.57
03/12/2020;$ 3,533.21
04/12/2020;$ 3,481.44
05/12/2020;$ 3,467.49
06/12/2020;$ 3,467.49
07/12/2020;$ 3,467.49
08/12/2020;$ 3,487.65
09/12/2020;$ 3,487.65
10/12/2020;$ 3,465.76
11/12/2020;$ 3,448.89
12/12/2020;$ 3,433.45
13/12/2020;$ 3,433.45
14/12/2020;$ 3,433.45
15/12/2020;$ 3,426.97
16/12/2020;$ 3,422.44
17/12/2020;$ 3,416.21
18/12/2020;$ 3,410.82
19/12/2020;$ 3,420.26
20/12/2020;$ 3,420.26
21/12/2020;$ 3,420.26
22/12/2020;$ 3,442.41
23/12/2020;$ 3,444.90
24/12/2020;$ 3,482.51
25/12/2020;$ 3,493.77
26/12/2020;$ 3,493.77
27/12/2020;$ 3,493.77
28/12/2020;$ 3,493.77
29/12/2020;$ 3,495.39
30/12/2020;$ 3,482.10
31/12/2020;$ 3,432.50
01/01/2021;$ 3,432.50
02/01/2021;$ 3,432.50
03/01/2021;$ 3,432.50
04/01/2021;$ 3,432.50
05/01/2021;$ 3,420.78
06/01/2021;$ 3,450.74
07/01/2021;$ 3,428.04
08/01/2021;$ 3,459.39
09/01/2021;$ 3,478.11
10/01/2021;$ 3,478.11
11/01/2021;$ 3,478.11
12/01/2021;$ 3,478.11
13/01/2021;$ 3,487.65
14/01/2021;$ 3,478.36
15/01/2021;$ 3,469.76
16/01/2021;$ 3,466.80
17/01/2021;$ 3,466.80
18/01/2021;$ 3,466.80
19/01/2021;$ 3,466.80
20/01/2021;$ 3,482.03
21/01/2021;$ 3,476.19
22/01/2021;$ 3,477.48
23/01/2021;$ 3,525.25
24/01/2021;$ 3,525.25
25/01/2021;$ 3,525.25
26/01/2021;$ 3,582.41
27/01/2021;$ 3,591.48
28/01/2021;$ 3,636.91
29/01/2021;$ 3,585.44
30/01/2021;$ 3,559.46
31/01/2021;$ 3,559.46
01/02/2021;$ 3,559.46
02/02/2021;$ 3,561.37
03/02/2021;$ 3,534.99
04/02/2021;$ 3,522.57
05/02/2021;$ 3,558.63
06/02/2021;$ 3,543.28
07/02/2021;$ 3,543.28
08/02/2021;$ 3,543.28
09/02/2021;$ 3,554.65
10/02/2021;$ 3,583.23
11/02/2021;$ 3,557.16
12/02/2021;$ 3,525.45
13/02/2021;$ 3,515.65
14/02/2021;$ 3,515.65
15/02/2021;$ 3,515.65
16/02/2021;$ 3,515.65
17/02/2021;$ 3,518.19
18/02/2021;$ 3,545.84
19/02/2021;$ 3,537.86
20/02/2021;$ 3,555.40
21/02/2021;$ 3,555.40
22/02/2021;$ 3,555.40
23/02/2021;$ 3,602.41
24/02/2021;$ 3,590.37
25/02/2021;$ 3,578.29
26/02/2021;$ 3,588.23
27/02/2021;$ 3,624.39
28/02/2021;$ 3,624.39
01/03/2021;$ 3,624.39
02/03/2021;$ 3,622.36
03/03/2021;$ 3,646.61
04/03/2021;$ 3,676.94
05/03/2021;$ 3,647.99
06/03/2021;$ 3,640.20
07/03/2021;$ 3,640.20
08/03/2021;$ 3,640.20
09/03/2021;$ 3,623.61
10/03/2021;$ 3,598.77
11/03/2021;$ 3,561.91
12/03/2021;$ 3,534.62
13/03/2021;$ 3,575.30
14/03/2021;$ 3,575.30
15/03/2021;$ 3,575.30
16/03/2021;$ 3,575.63
17/03/2021;$ 3,553.51
18/03/2021;$ 3,578.02
19/03/2021;$ 3,569.45
20/03/2021;$ 3,553.34
21/03/2021;$ 3,553.34
22/03/2021;$ 3,553.34
23/03/2021;$ 3,553.34
24/03/2021;$ 3,589.82
25/03/2021;$ 3,635.12
26/03/2021;$ 3,658.22
27/03/2021;$ 3,665.41
28/03/2021;$ 3,665.41
29/03/2021;$ 3,665.41
30/03/2021;$ 3,705.85
31/03/2021;$ 3,736.91
01/04/2021;$ 3,678.62
02/04/2021;$ 3,678.62
03/04/2021;$ 3,678.62
04/04/2021;$ 3,678.62
05/04/2021;$ 3,678.62
06/04/2021;$ 3,645.79
07/04/2021;$ 3,645.14
08/04/2021;$ 3,639.62
09/04/2021;$ 3,634.07
10/04/2021;$ 3,650.23
11/04/2021;$ 3,650.23
12/04/2021;$ 3,650.23
13/04/2021;$ 3,653.57
14/04/2021;$ 3,666.17
15/04/2021;$ 3,665.49
16/04/2021;$ 3,620.40
17/04/2021;$ 3,595.57
18/04/2021;$ 3,595.57
19/04/2021;$ 3,595.57
20/04/2021;$ 3,606.42
21/04/2021;$ 3,636.26
22/04/2021;$ 3,639.12
23/04/2021;$ 3,630.81
24/04/2021;$ 3,640.07
25/04/2021;$ 3,640.07
26/04/2021;$ 3,640.07
27/04/2021;$ 3,659.62
28/04/2021;$ 3,717.46
29/04/2021;$ 3,699.74
30/04/2021;$ 3,712.89
01/05/2021;$ 3,740.14
02/05/2021;$ 3,740.14
03/05/2021;$ 3,740.14
04/05/2021;$ 3,816.65
05/05/2021;$ 3,831.35
06/05/2021;$ 3,846.28
07/05/2021;$ 3,800.33
08/05/2021;$ 3,765.33
09/05/2021;$ 3,765.33
10/05/2021;$ 3,765.33
11/05/2021;$ 3,714.94
12/05/2021;$ 3,703.20
13/05/2021;$ 3,734.09
14/05/2021;$ 3,728.09
15/05/2021;$ 3,682.84
16/05/2021;$ 3,682.84
17/05/2021;$ 3,682.84
18/05/2021;$ 3,682.84
19/05/2021;$ 3,655.74
20/05/2021;$ 3,682.66
21/05/2021;$ 3,721.57
22/05/2021;$ 3,738.19
23/05/2021;$ 3,738.19
24/05/2021;$ 3,738.19
25/05/2021;$ 3,750.66
26/05/2021;$ 3,735.41
27/05/2021;$ 3,747.48
28/05/2021;$ 3,729.02
29/05/2021;$ 3,715.28
30/05/2021;$ 3,715.28
31/05/2021;$ 3,715.28
01/06/2021;$ 3,715.28
02/06/2021;$ 3,671.38
03/06/2021;$ 3,642.29
04/06/2021;$ 3,657.41
05/06/2021;$ 3,609.20
06/06/2021;$ 3,609.20
07/06/2021;$ 3,609.20
08/06/2021;$ 3,609.20
09/06/2021;$ 3,597.18
10/06/2021;$ 3,588.41
11/06/2021;$ 3,589.86
12/06/2021;$ 3,626.02
13/06/2021;$ 3,626.02
14/06/2021;$ 3,626.02
15/06/2021;$ 3,626.02
16/06/2021;$ 3,693.35
17/06/2021;$ 3,690.56
18/06/2021;$ 3,730.45
19/06/2021;$ 3,753.77
20/06/2021;$ 3,753.77
21/06/2021;$ 3,753.77
22/06/2021;$ 3,758.08
23/06/2021;$ 3,784.45
24/06/2021;$ 3,773.11
25/06/2021;$ 3,770.35
26/06/2021;$ 3,739.03
27/06/2021;$ 3,739.03
28/06/2021;$ 3,739.03
29/06/2021;$ 3,713.17
30/06/2021;$ 3,756.67
01/07/2021;$ 3,748.50
02/07/2021;$ 3,775.53
03/07/2021;$ 3,777.17
04/07/2021;$ 3,777.17
05/07/2021;$ 3,777.17
06/07/2021;$ 3,777.17
07/07/2021;$ 3,782.27
08/07/2021;$ 3,815.22
09/07/2021;$ 3,850.46
10/07/2021;$ 3,829.46
11/07/2021;$ 3,829.46
12/07/2021;$ 3,829.46
13/07/2021;$ 3,824.08
14/07/2021;$ 3,826.85
15/07/2021;$ 3,796.07
16/07/2021;$ 3,809.07
17/07/2021;$ 3,808.46
18/07/2021;$ 3,808.46
