Fecha;TRM
19/07/2021;$ 3,808.46
20/07/2021;$ 3,842.97
21/07/2021;$ 3,842.97
22/07/2021;$ 3,855.68
23/07/2021;$ 3,866.86
24/07/2021;$ 3,874.44
25/07/2021;$ 3,874.44
26/07/2021;$ 3,874.44
27/07/2021;$ 3,904.17
28/07/2021;$ 3,918.49
29/07/2021;$ 3,902.18
30/07/2021;$ 3,836.95
31/07/2021;$ 3,867.88
01/08/2021;$ 3,867.88
02/08/2021;$ 3,867.88
03/08/2021;$ 3,865.46
04/08/2021;$ 3,913.59
05/08/2021;$ 3,911.36
06/08/2021;$ 3,910.81
07/08/2021;$ 3,949.33
08/08/2021;$ 3,949.33
09/08/2021;$ 3,949.33
10/08/2021;$ 3,988.27
11/08/2021;$ 3,979.80
12/08/2021;$ 3,950.43
13/08/2021;$ 3,887.07
14/08/2021;$ 3,830.25
15/08/2021;$ 3,830.25
16/08/2021;$ 3,830.25
17/08/2021;$ 3,830.25
18/08/2021;$ 3,868.41
19/08/2021;$ 3,861.33
20/08/2021;$ 3,876.08
21/08/2021;$ 3,874.95
22/08/2021;$ 3,874.95
23/08/2021;$ 3,874.95
24/08/2021;$ 3,867.73
25/08/2021;$ 3,861.88
26/08/2021;$ 3,865.04
27/08/2021;$ 3,870.57
28/08/2021;$ 3,834.13
29/08/2021;$ 3,834.13
30/08/2021;$ 3,834.13
31/08/2021;$ 3,806.87
01/09/2021;$ 3,774.00
02/09/2021;$ 3,753.30
03/09/2021;$ 3,780.85
04/09/2021;$ 3,790.04
05/09/2021;$ 3,790.04
06/09/2021;$ 3,790.04
07/09/2021;$ 3,790.04
08/09/2021;$ 3,812.76
09/09/2021;$ 3,816.14
10/09/2021;$ 3,829.72
11/09/2021;$ 3,836.85
12/09/2021;$ 3,836.85
13/09/2021;$ 3,836.85
14/09/2021;$ 3,835.27
15/09/2021;$ 3,830.83
16/09/2021;$ 3,825.36
17/09/2021;$ 3,818.16
18/09/2021;$ 3,828.18
19/09/2021;$ 3,828.18
20/09/2021;$ 3,828.18
21/09/2021;$ 3,851.22
22/09/2021;$ 3,843.77
23/09/2021;$ 3,834.66
24/09/2021;$ 3,835.67
25/09/2021;$ 3,844.88
26/09/2021;$ 3,844.88
27/09/2021;$ 3,844.88
28/09/2021;$ 3,837.91
29/09/2021;$ 3,841.94
30/09/2021;$ 3,834.68
01/10/2021;$ 3,812.77
02/10/2021;$ 3,781.35
03/10/2021;$ 3,781.35
04/10/2021;$ 3,781.35
05/10/2021;$ 3,786.05
06/10/2021;$ 3,796.30
07/10/2021;$ 3,788.03
08/10/2021;$ 3,772.44
09/10/2021;$ 3,765.80
10/10/2021;$ 3,765.80
11/10/2021;$ 3,765.80
12/10/2021;$ 3,765.80
13/10/2021;$ 3,738.48
14/10/2021;$ 3,725.75
15/10/2021;$ 3,755.29
16/10/2021;$ 3,772.49
17/10/2021;$ 3,772.49
18/10/2021;$ 3,772.49
19/10/2021;$ 3,772.49
20/10/2021;$ 3,766.94
21/10/2021;$ 3,770.58
22/10/2021;$ 3,783.30
23/10/2021;$ 3,780.38
24/10/2021;$ 3,780.38
25/10/2021;$ 3,780.38
26/10/2021;$ 3,769.98
27/10/2021;$ 3,774.46
28/10/2021;$ 3,761.21
29/10/2021;$ 3,766.10
30/10/2021;$ 3,784.44
31/10/2021;$ 3,784.44
01/11/2021;$ 3,784.44
02/11/2021;$ 3,784.44
03/11/2021;$ 3,778.69
04/11/2021;$ 3,837.84
05/11/2021;$ 3,847.40
06/11/2021;$ 3,881.76
07/11/2021;$ 3,881.76
08/11/2021;$ 3,881.76
09/11/2021;$ 3,874.41
10/11/2021;$ 3,876.86
11/11/2021;$ 3,875.38
12/11/2021;$ 3,875.38
13/11/2021;$ 3,888.53
14/11/2021;$ 3,888.53
15/11/2021;$ 3,888.53
16/11/2021;$ 3,888.53
17/11/2021;$ 3,898.84
18/11/2021;$ 3,907.95
19/11/2021;$ 3,943.43
20/11/2021;$ 3,923.53
21/11/2021;$ 3,923.53
22/11/2021;$ 3,923.53
23/11/2021;$ 3,913.26
24/11/2021;$ 3,944.37
25/11/2021;$ 3,969.49
26/11/2021;$ 3,969.49
27/11/2021;$ 4,008.13
28/11/2021;$ 4,008.13
29/11/2021;$ 4,008.13
30/11/2021;$ 4,010.98
01/12/2021;$ 4,004.54
02/12/2021;$ 3,953.26
03/12/2021;$ 3,945.18
04/12/2021;$ 3,948.33
05/12/2021;$ 3,948.33
06/12/2021;$ 3,948.33
07/12/2021;$ 3,944.00
08/12/2021;$ 3,906.10
09/12/2021;$ 3,906.10
10/12/2021;$ 3,899.87
11/12/2021;$ 3,887.71
12/12/2021;$ 3,887.71
13/12/2021;$ 3,887.71
14/12/2021;$ 3,886.87
15/12/2021;$ 3,936.41
16/12/2021;$ 3,990.27
17/12/2021;$ 4,002.97
18/12/2021;$ 3,999.85
19/12/2021;$ 3,999.85
20/12/2021;$ 3,999.85
21/12/2021;$ 4,002.12
22/12/2021;$ 3,996.28
23/12/2021;$ 3,997.71
24/12/2021;$ 3,997.09
25/12/2021;$ 3,994.15
26/12/2021;$ 3,994.15
27/12/2021;$ 3,994.15
28/12/2021;$ 3,989.41
29/12/2021;$ 4,004.00
30/12/2021;$ 4,023.68
31/12/2021;$ 3,981.16
01/01/2022;$ 3,981.16
02/01/2022;$ 3,981.16
03/01/2022;$ 3,981.16
04/01/2022;$ 4,082.75
05/01/2022;$ 4,084.11
06/01/2022;$ 4,042.36
07/01/2022;$ 4,039.31
08/01/2022;$ 4,043.46
09/01/2022;$ 4,043.46
10/01/2022;$ 4,043.46
11/01/2022;$ 4,043.46
12/01/2022;$ 4,011.65
13/01/2022;$ 3,970.08
14/01/2022;$ 3,950.40
15/01/2022;$ 3,993.65
16/01/2022;$ 3,993.65
17/01/2022;$ 3,993.65
18/01/2022;$ 3,993.65
19/01/2022;$ 4,033.37
20/01/2022;$ 4,003.95
21/01/2022;$ 3,980.80
22/01/2022;$ 3,964.30
23/01/2022;$ 3,964.30
24/01/2022;$ 3,964.30
25/01/2022;$ 3,977.51
26/01/2022;$ 3,987.32
27/01/2022;$ 3,947.83
28/01/2022;$ 3,944.04
29/01/2022;$ 3,982.60
30/01/2022;$ 3,982.60
31/01/2022;$ 3,982.60
01/02/2022;$ 3,942.73
02/02/2022;$ 3,923.61
03/02/2022;$ 3,928.05
04/02/2022;$ 3,951.96
05/02/2022;$ 3,962.68
06/02/2022;$ 3,962.68
07/02/2022;$ 3,962.68
08/02/2022;$ 3,963.84
09/02/2022;$ 3,965.41
10/02/2022;$ 3,939.31
11/02/2022;$ 3,917.75
12/02/2022;$ 3,917.52
13/02/2022;$ 3,917.52
14/02/2022;$ 3,917.52
15/02/2022;$ 3,938.97
16/02/2022;$ 3,946.88
17/02/2022;$ 3,963.72
18/02/2022;$ 3,953.26
19/02/2022;$ 3,927.25
20/02/2022;$ 3,927.25
21/02/2022;$ 3,927.25
22/02/2022;$ 3,927.25
23/02/2022;$ 3,932.40
24/02/2022;$ 3,913.79
25/02/2022;$ 3,940.20
26/02/2022;$ 3,910.64
27/02/2022;$ 3,910.64
28/02/2022;$ 3,910.64
01/03/2022;$ 3,910.28
02/03/2022;$ 3,901.62
03/03/2022;$ 3,862.95
04/03/2022;$ 3,771.77
05/03/2022;$ 3,806.11
06/03/2022;$ 3,806.11
07/03/2022;$ 3,806.11
08/03/2022;$ 3,813.41
09/03/2022;$ 3,787.18
10/03/2022;$ 3,746.43
11/03/2022;$ 3,786.00
12/03/2022;$ 3,827.64
13/03/2022;$ 3,827.64
14/03/2022;$ 3,827.64
15/03/2022;$ 3,800.85
16/03/2022;$ 3,836.56
17/03/2022;$ 3,826.89
18/03/2022;$ 3,816.43
19/03/2022;$ 3,820.67
20/03/2022;$ 3,820.67
21/03/2022;$ 3,820.67
22/03/2022;$ 3,820.67
23/03/2022;$ 3,765.67
24/03/2022;$ 3,756.64
25/03/2022;$ 3,798.90
26/03/2022;$ 3,785.66
27/03/2022;$ 3,785.66
28/03/2022;$ 3,785.66
29/03/2022;$ 3,785.70
30/03/2022;$ 3,765.96
31/03/2022;$ 3,748.15
01/04/2022;$ 3,756.03
02/04/2022;$ 3,774.79
03/04/2022;$ 3,774.79
04/04/2022;$ 3,774.79
05/04/2022;$ 3,706.95
06/04/2022;$ 3,723.79
07/04/2022;$ 3,746.51
08/04/2022;$ 3,771.83
09/04/2022;$ 3,777.41
10/04/2022;$ 3,777.41
11/04/2022;$ 3,777.41
12/04/2022;$ 3,744.16
13/04/2022;$ 3,736.70
14/04/2022;$ 3,737.32
15/04/2022;$ 3,737.32
16/04/2022;$ 3,737.32
17/04/2022;$ 3,737.32
18/04/2022;$ 3,737.32
19/04/2022;$ 3,731.31
20/04/2022;$ 3,755.85
21/04/2022;$ 3,758.65
22/04/2022;$ 3,759.54
23/04/2022;$ 3,819.07
24/04/2022;$ 3,819.07
25/04/2022;$ 3,819.07
26/04/2022;$ 3,931.74
27/04/2022;$ 3,947.63
28/04/2022;$ 3,967.32
29/04/2022;$ 3,984.77
30/04/2022;$ 3,966.27
01/05/2022;$ 3,966.27
02/05/2022;$ 3,966.27
03/05/2022;$ 4,004.07
04/05/2022;$ 4,016.34
05/05/2022;$ 4,056.41
06/05/2022;$ 4,086.08
07/05/2022;$ 4,053.93
08/05/2022;$ 4,053.93
09/05/2022;$ 4,053.93
10/05/2022;$ 4,085.76
11/05/2022;$ 4,086.71
12/05/2022;$ 4,080.32
13/05/2022;$ 4,109.71
14/05/2022;$ 4,110.53
15/05/2022;$ 4,110.53
16/05/2022;$ 4,110.53
17/05/2022;$ 4,070.25
18/05/2022;$ 4,033.85
19/05/2022;$ 4,054.71
20/05/2022;$ 4,050.88
21/05/2022;$ 3,989.84
22/05/2022;$ 3,989.84
23/05/2022;$ 3,989.84
24/05/2022;$ 3,950.35
25/05/2022;$ 3,971.28
26/05/2022;$ 3,959.05
27/05/2022;$ 3,930.89
28/05/2022;$ 3,912.34
29/05/2022;$ 3,912.34
30/05/2022;$ 3,912.34
31/05/2022;$ 3,912.34
01/06/2022;$ 3,776.52
02/06/2022;$ 3,791.74
03/06/2022;$ 3,784.98
04/06/2022;$ 3,771.63
05/06/2022;$ 3,771.63
06/06/2022;$ 3,771.63
07/06/2022;$ 3,799.50
08/06/2022;$ 3,790.88
09/06/2022;$ 3,782.65
10/06/2022;$ 3,833.34
11/06/2022;$ 3,912.51
12/06/2022;$ 3,912.51
13/06/2022;$ 3,912.51
14/06/2022;$ 4,016.50
15/06/2022;$ 3,979.30
16/06/2022;$ 3,923.96
17/06/2022;$ 3,912.15
18/06/2022;$ 3,905.05
19/06/2022;$ 3,905.05
20/06/2022;$ 3,905.05
21/06/2022;$ 3,905.05
22/06/2022;$ 4,026.92
23/06/2022;$ 4,026.52
24/06/2022;$ 4,068.75
25/06/2022;$ 4,129.87
26/06/2022;$ 4,129.87
27/06/2022;$ 4,129.87
28/06/2022;$ 4,129.87
29/06/2022;$ 4,089.72
30/06/2022;$ 4,127.47
01/07/2022;$ 4,151.21
02/07/2022;$ 4,198.77
03/07/2022;$ 4,198.77
04/07/2022;$ 4,198.77
05/07/2022;$ 4,198.77
06/07/2022;$ 4,259.86
07/07/2022;$ 4,348.68
08/07/2022;$ 4,369.70
09/07/2022;$ 4,388.27
10/07/2022;$ 4,388.27
11/07/2022;$ 4,388.27
12/07/2022;$ 4,513.28
13/07/2022;$ 4,627.46
14/07/2022;$ 4,558.05
15/07/2022;$ 4,519.65
16/07/2022;$ 4,395.63
17/07/2022;$ 4,395.63
18/07/2022;$ 4,395.63
19/07/2022;$ 4,315.41
20/07/2022;$ 4,303.34
21/07/2022;$ 4,303.34
22/07/2022;$ 4,410.14
23/07/2022;$ 4,423.86
24/07/2022;$ 4,423.86
25/07/2022;$ 4,423.86
26/07/2022;$ 4,461.63
27/07/2022;$ 4,445.01
28/07/2022;$ 4,420.75
29/07/2022;$ 4,375.51
30/07/2022;$ 4,300.30
31/07/2022;$ 4,300.30
01/08/2022;$ 4,300.30
02/08/2022;$ 4,245.99
03/08/2022;$ 4,313.30
04/08/2022;$ 4,331.15
05/08/2022;$ 4,268.30
06/08/2022;$ 4,337.28
07/08/2022;$ 4,337.28
08/08/2022;$ 4,337.28
09/08/2022;$ 4,307.09
10/08/2022;$ 4,309.69
11/08/2022;$ 4,273.82
12/08/2022;$ 4,231.45
13/08/2022;$ 4,185.49
14/08/2022;$ 4,185.49
15/08/2022;$ 4,185.49
16/08/2022;$ 4,185.49
17/08/2022;$ 4,218.48
18/08/2022;$ 4,316.47
19/08/2022;$ 4,413.86
20/08/2022;$ 4,400.25
21/08/2022;$ 4,400.25
22/08/2022;$ 4,400.25
23/08/2022;$ 4,399.16
24/08/2022;$ 4,374.45
25/08/2022;$ 4,380.19
26/08/2022;$ 4,407.95
27/08/2022;$ 4,388.02
28/08/2022;$ 4,388.02
29/08/2022;$ 4,388.02
30/08/2022;$ 4,386.13
31/08/2022;$ 4,400.16
01/09/2022;$ 4,422.77
02/09/2022;$ 4,467.03
03/09/2022;$ 4,466.73
04/09/2022;$ 4,466.73
05/09/2022;$ 4,466.73
06/09/2022;$ 4,466.73
07/09/2022;$ 4,480.10
08/09/2022;$ 4,446.36
09/09/2022;$ 4,396.69
10/09/2022;$ 4,365.32
11/09/2022;$ 4,365.32
12/09/2022;$ 4,365.32
13/09/2022;$ 4,346.91
14/09/2022;$ 4,413.89
15/09/2022;$ 4,389.80
16/09/2022;$ 4,404.64
17/09/2022;$ 4,435.84
18/09/2022;$ 4,435.84
19/09/2022;$ 4,435.84
20/09/2022;$ 4,415.11
21/09/2022;$ 4,420.38
22/09/2022;$ 4,403.82
23/09/2022;$ 4,379.80
24/09/2022;$ 4,426.47
25/09/2022;$ 4,426.47
26/09/2022;$ 4,426.47
27/09/2022;$ 4,496.99
28/09/2022;$ 4,556.42
29/09/2022;$ 4,486.94
30/09/2022;$ 4,532.07
01/10/2022;$ 4,590.54
02/10/2022;$ 4,590.54
03/10/2022;$ 4,590.54
04/10/2022;$ 4,545.66
05/10/2022;$ 4,484.74
06/10/2022;$ 4,548.89
07/10/2022;$ 4,627.61
08/10/2022;$ 4,605.29
09/10/2022;$ 4,605.29
10/10/2022;$ 4,605.29
11/10/2022;$ 4,605.29
12/10/2022;$ 4,611.88
13/10/2022;$ 4,611.18
14/10/2022;$ 4,619.78
15/10/2022;$ 4,636.83
16/10/2022;$ 4,636.83
17/10/2022;$ 4,636.83
18/10/2022;$ 4,636.83
19/10/2022;$ 4,744.04
20/10/2022;$ 4,815.09
21/10/2022;$ 4,885.50
22/10/2022;$ 4,913.24
23/10/2022;$ 4,913.24
24/10/2022;$ 4,913.24
25/10/2022;$ 4,968.94
26/10/2022;$ 4,948.14
27/10/2022;$ 4,895.29
28/10/2022;$ 4,821.92
29/10/2022;$ 4,819.42
30/10/2022;$ 4,819.42
31/10/2022;$ 4,819.42
01/11/2022;$ 4,898.74
02/11/2022;$ 4,975.58
03/11/2022;$ 5,015.84
04/11/2022;$ 5,058.02
05/11/2022;$ 5,061.21
06/11/2022;$ 5,061.21
07/11/2022;$ 5,061.21
08/11/2022;$ 5,061.21
09/11/2022;$ 5,013.20
10/11/2022;$ 4,914.71
11/11/2022;$ 4,806.07
12/11/2022;$ 4,806.07
13/11/2022;$ 4,806.07
14/11/2022;$ 4,806.07
15/11/2022;$ 4,806.07
16/11/2022;$ 4,801.06
17/11/2022;$ 4,922.70
18/11/2022;$ 5,022.03
19/11/2022;$ 4,994.61
20/11/2022;$ 4,994.61
21/11/2022;$ 4,994.61
22/11/2022;$ 4,958.42
23/11/2022;$ 4,914.34
24/11/2022;$ 4,875.91
25/11/2022;$ 4,875.91
26/11/2022;$ 4,881.41
27/11/2022;$ 4,881.41
28/11/2022;$ 4,881.41
29/11/2022;$ 4,840.60
30/11/2022;$ 4,809.51
01/12/2022;$ 4,815.59
02/12/2022;$ 4,779.06
03/12/2022;$ 4,767.19
04/12/2022;$ 4,767.19
05/12/2022;$ 4,767.19
06/12/2022;$ 4,812.37
07/12/2022;$ 4,818.32
08/12/2022;$ 4,825.83
09/12/2022;$ 4,825.83
10/12/2022;$ 4,815.99
11/12/2022;$ 4,815.99
12/12/2022;$ 4,815.99
13/12/2022;$ 4,836.24
14/12/2022;$ 4,791.57
15/12/2022;$ 4,778.28
16/12/2022;$ 4,797.02
17/12/2022;$ 4,802.48
18/12/2022;$ 4,802.48
19/12/2022;$ 4,802.48
20/12/2022;$ 4,781.28
21/12/2022;$ 4,769.29
22/12/2022;$ 4,761.64
23/12/2022;$ 4,760.61
24/12/2022;$ 4,745.04
25/12/2022;$ 4,745.04
26/12/2022;$ 4,745.04
27/12/2022;$ 4,745.04
28/12/2022;$ 4,766.82
29/12/2022;$ 4,765.92
30/12/2022;$ 4,810.20
31/12/2022;$ 4,810.20
01/01/2023;$ 4,810.20
02/01/2023;$ 4,810.20
03/01/2023;$ 4,810.20
04/01/2023;$ 4,842.26
05/01/2023;$ 4,924.00
06/01/2023;$ 4,989.58
07/01/2023;$ 4,885.66
08/01/2023;$ 4,885.66
09/01/2023;$ 4,885.66
10/01/2023;$ 4,885.66
11/01/2023;$ 4,807.85
12/01/2023;$ 4,748.54
13/01/2023;$ 4,692.04
14/01/2023;$ 4,693.99
15/01/2023;$ 4,693.99
16/01/2023;$ 4,693.99
17/01/2023;$ 4,693.99
18/01/2023;$ 4,691.09
19/01/2023;$ 4,702.67
20/01/2023;$ 4,683.85
21/01/2023;$ 4,631.64
22/01/2023;$ 4,631.64
23/01/2023;$ 4,631.64
24/01/2023;$ 4,551.02
25/01/2023;$ 4,545.94
26/01/2023;$ 4,538.91
27/01/2023;$ 4,531.75
28/01/2023;$ 4,548.50
29/01/2023;$ 4,548.50
30/01/2023;$ 4,548.50
31/01/2023;$ 4,632.20
01/02/2023;$ 4,648.70
02/02/2023;$ 4,639.04
03/02/2023;$ 4,584.44
04/02/2023;$ 4,669.74
